dataset,method,family,seed,fit_time_sec,n_iter,n_model_evals,rmse,converged,error,theta_init_source,zzu_best_transform
exponential_multiplicative,identity,linearized_ols,0,0.0012081250000000043,,,9.595590779361169,,,,
exponential_multiplicative,log_no_smear,linearized_ols,0,4.787499999991951e-05,,,8.987496281346392,,,,
exponential_multiplicative,log_smear,linearized_ols,0,3.587500000001853e-05,,,9.234351907117809,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,0,3.262500000000834e-05,,,634.1929989998225,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,0,2.9084000000012544e-05,,,38.173888585179654,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,0,3.816700000003337e-05,,,8.720972744767826,,,,
exponential_multiplicative,power_2_smear,linearized_ols,0,2.9374999999998153e-05,,,16.90269499886138,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,0,0.007093334000000007,,,9.128409408717067,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,0,0.005801415999999948,,,9.466859069509862,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,0,0.006944584000000087,,,9.219480062676766,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,0,0.006580958999999997,,,9.640455805093868,,,,
exponential_multiplicative,GD,nonlinear,0,0.09421208299999995,3643.0,25502.0,9.606394356568273,True,,heuristic,
exponential_multiplicative,GN,nonlinear,0,0.0016727079999998562,23.0,162.0,9.601674424000677,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,0,0.0014240420000000142,14.0,231.0,9.601674423965012,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,0,0.0022879170000000837,10.0,158.0,9.619112026711411,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,0,0.0007733329999999317,10.0,157.0,9.601674423982443,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,1,3.0583999999889144e-05,,,8.00349267855847,,,,
exponential_multiplicative,log_no_smear,linearized_ols,1,2.9541000000188333e-05,,,6.646074618685856,,,,
exponential_multiplicative,log_smear,linearized_ols,1,2.6999999999999247e-05,,,7.232249601988213,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,1,2.8833000000005882e-05,,,97.05957126175727,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,1,3.0999999999892225e-05,,,16.156170824889006,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,1,3.36670000000705e-05,,,5.687385634450512,,,,
exponential_multiplicative,power_2_smear,linearized_ols,1,2.8041999999839362e-05,,,19.162937180871776,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,1,0.005639959000000028,,,6.437530919983298,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,1,0.005603207999999915,,,6.9638150554154326,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,1,0.006142000000000092,,,6.529166571095064,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,1,0.006061207999999985,,,7.13334918208521,,,,
exponential_multiplicative,GD,nonlinear,1,0.12622108300000012,5000.0,35001.0,7.201244704923481,False,,heuristic,
exponential_multiplicative,GN,nonlinear,1,0.0008468750000001357,24.0,169.0,7.206091194467345,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,1,0.0009556250000000155,11.0,185.0,7.2060911841833475,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,1,0.001329207999999804,10.0,159.0,7.217666028926889,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,1,0.0007705840000000741,10.0,158.0,7.2060911912294,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,2,2.9083000000040826e-05,,,12.985512246869005,,,,
exponential_multiplicative,log_no_smear,linearized_ols,2,2.90409999998964e-05,,,9.016626156727298,,,,
exponential_multiplicative,log_smear,linearized_ols,2,2.6625000000057852e-05,,,8.362725747212131,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,2,2.8333000000158037e-05,,,64.19288841804838,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,2,2.6124999999987963e-05,,,54.65813884150974,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,2,3.2999999999949736e-05,,,11.702340394678004,,,,
exponential_multiplicative,power_2_smear,linearized_ols,2,2.745799999992471e-05,,,17.062933226067397,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,2,0.005490125000000123,,,9.25479745030925,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,2,0.005514792000000046,,,8.645204909758734,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,2,0.0060631670000002025,,,9.214615842642933,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,2,0.006113916999999969,,,8.522076266419944,,,,
exponential_multiplicative,GD,nonlinear,2,0.1239961249999999,5000.0,35001.0,8.63577173158836,False,,heuristic,
exponential_multiplicative,GN,nonlinear,2,0.0006229170000000561,18.0,127.0,8.658012653650168,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,2,0.0011702090000000887,14.0,230.0,8.658012604277355,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,2,0.0011233749999999265,9.0,145.0,8.686427545134192,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,2,0.0007141670000001543,9.0,144.0,8.658012653851346,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,3,2.6875000000092797e-05,,,5.982699446604436,,,,
exponential_multiplicative,log_no_smear,linearized_ols,3,2.683299999994837e-05,,,3.309544339142766,,,,
exponential_multiplicative,log_smear,linearized_ols,3,2.5834000000113377e-05,,,3.460572219562701,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,3,2.666700000020228e-05,,,90.52515977936818,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,3,2.5541999999934006e-05,,,25.768644793268276,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,3,2.8583000000192982e-05,,,4.176555545737534,,,,
exponential_multiplicative,power_2_smear,linearized_ols,3,2.691599999993244e-05,,,17.834935435926724,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,3,0.005460290999999895,,,3.435971437818049,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,3,0.0054317500000000685,,,3.7209127411615555,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,3,0.00601412499999987,,,3.4679773416302013,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,3,0.006029625000000038,,,3.79335389902772,,,,
exponential_multiplicative,GD,nonlinear,3,0.068815917,2778.0,19447.0,3.553961878955337,True,,heuristic,
exponential_multiplicative,GN,nonlinear,3,0.0007822079999999509,23.0,162.0,3.5545112933028995,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,3,0.0007817500000000255,10.0,158.0,3.5545112932996954,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,3,0.001044792000000072,8.0,136.0,3.5487356446843066,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,3,0.0006623329999999594,8.0,135.0,3.5545112932991727,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,4,2.7041000000060933e-05,,,15.379202479606043,,,,
exponential_multiplicative,log_no_smear,linearized_ols,4,2.7291999999956573e-05,,,12.717122203830947,,,,
exponential_multiplicative,log_smear,linearized_ols,4,2.545899999994994e-05,,,12.451649898517681,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,4,2.641699999994529e-05,,,44.828720682037776,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,4,2.5332999999960748e-05,,,66.14743430119726,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,4,2.7707999999959654e-05,,,14.284510494970473,,,,
exponential_multiplicative,power_2_smear,linearized_ols,4,2.683299999994837e-05,,,18.64636478852252,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,4,0.005395292000000218,,,13.015092628516522,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,4,0.005377125000000094,,,12.795021457666138,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,4,0.006035749999999895,,,12.913985560086815,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,4,0.005982582999999986,,,12.65035205635565,,,,
exponential_multiplicative,GD,nonlinear,4,0.12473325000000002,5000.0,35001.0,12.64942433160876,False,,heuristic,
exponential_multiplicative,GN,nonlinear,4,0.0008792079999999647,23.0,162.0,12.6544782533062,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,4,0.001099167000000012,13.0,211.0,12.654478253309442,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,4,0.0013919589999999982,9.0,144.0,12.655195483551246,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,4,0.0007299170000001354,9.0,143.0,12.654478253275162,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,5,3.1167000000165146e-05,,,7.663551115397801,,,,
exponential_multiplicative,log_no_smear,linearized_ols,5,3.07079999999349e-05,,,4.304245544930391,,,,
exponential_multiplicative,log_smear,linearized_ols,5,3.129199999984955e-05,,,4.538584134873489,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,5,2.9000000000056758e-05,,,27.71410097312431,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,5,2.720800000011181e-05,,,225.3624219024985,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,5,3.591699999994091e-05,,,5.291035527216292,,,,
exponential_multiplicative,power_2_smear,linearized_ols,5,2.84170000000028e-05,,,20.661319461346757,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,5,0.005585166000000141,,,4.304245544930391,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,5,0.005744500000000041,,,4.538584134873489,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,5,0.006216041999999922,,,4.246952314761442,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,5,0.0060715000000000074,,,4.473953939196244,,,,
exponential_multiplicative,GD,nonlinear,5,0.09770520800000004,3819.0,26734.0,4.549688039761849,True,,heuristic,
exponential_multiplicative,GN,nonlinear,5,0.0007898330000000175,23.0,162.0,4.548419923657753,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,5,0.0012728330000000287,16.0,257.0,4.548419924488219,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,5,0.0012100840000000002,9.0,145.0,4.526422745320357,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,5,0.0007325830000000089,9.0,144.0,4.548419914091038,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,6,2.84170000000028e-05,,,10.580635818487751,,,,
exponential_multiplicative,log_no_smear,linearized_ols,6,2.7957999999994598e-05,,,6.3629944049001645,,,,
exponential_multiplicative,log_smear,linearized_ols,6,2.5875000000175064e-05,,,6.315595455920957,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,6,2.720800000011181e-05,,,103.27726367715132,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,6,2.566599999997976e-05,,,50.37962486576134,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,6,2.854199999990925e-05,,,8.658243520185408,,,,
exponential_multiplicative,power_2_smear,linearized_ols,6,2.7124999999905697e-05,,,18.509764613753937,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,6,0.005428500000000058,,,6.2317832007748,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,6,0.005430999999999964,,,6.220547520678736,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,6,0.005985832999999996,,,6.115164436139375,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,6,0.0059999159999999385,,,6.092983032330564,,,,
exponential_multiplicative,GD,nonlinear,6,0.12584562499999996,5000.0,35001.0,6.406213652740419,False,,heuristic,
exponential_multiplicative,GN,nonlinear,6,0.0008624580000000659,24.0,169.0,6.4261668041270426,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,6,0.0009415420000000729,11.0,183.0,6.426166810125971,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,6,0.0011968340000001465,9.0,145.0,6.409582423855941,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,6,0.0007357499999998129,9.0,144.0,6.42616680213479,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,7,3.095799999996984e-05,,,12.154959669380831,,,,
exponential_multiplicative,log_no_smear,linearized_ols,7,3.0291999999931818e-05,,,8.794299726688145,,,,
exponential_multiplicative,log_smear,linearized_ols,7,2.9499999999904603e-05,,,8.480500105825875,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,7,2.995800000005211e-05,,,60.113857186043184,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,7,2.837500000008042e-05,,,38.23208177784575,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,7,2.9708000000017165e-05,,,10.792957776488183,,,,
exponential_multiplicative,power_2_smear,linearized_ols,7,2.9917000000212468e-05,,,17.638919463695665,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,7,0.005804041999999843,,,8.794299726688145,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,7,0.005622374999999957,,,8.480500105825875,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,7,0.006265291000000062,,,8.780233314225738,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,7,0.006295959000000018,,,8.442608736990929,,,,
exponential_multiplicative,GD,nonlinear,7,0.1282492909999997,5000.0,35001.0,8.507090516775996,False,,heuristic,
exponential_multiplicative,GN,nonlinear,7,0.0008110409999999568,23.0,162.0,8.514721741589383,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,7,0.0009245419999999172,11.0,182.0,8.514721741621678,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,7,0.0011798750000000524,9.0,145.0,8.517762466102043,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,7,0.0007507090000000716,9.0,144.0,8.514721742080562,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,8,2.8417000000224846e-05,,,11.473391828984155,,,,
exponential_multiplicative,log_no_smear,linearized_ols,8,2.8959000000217117e-05,,,8.538690081948955,,,,
exponential_multiplicative,log_smear,linearized_ols,8,2.691700000001518e-05,,,8.157442980852903,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,8,2.7665999999815227e-05,,,44.72593622570423,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,8,2.691700000001518e-05,,,28.00437753856434,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,8,2.9500000000126647e-05,,,10.123777868341023,,,,
exponential_multiplicative,power_2_smear,linearized_ols,8,2.799999999991698e-05,,,18.512804345402554,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,8,0.005685249999999975,,,8.538690081948955,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,8,0.005795667000000115,,,8.157442980852903,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,8,0.006331874999999876,,,8.508229577736504,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,8,0.0062313329999996725,,,8.06440029565943,,,,
exponential_multiplicative,GD,nonlinear,8,0.12762237500000007,5000.0,35001.0,8.231028472643173,False,,heuristic,
exponential_multiplicative,GN,nonlinear,8,0.0007597920000002034,22.0,155.0,8.237912341631311,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,8,0.0008647080000003804,11.0,172.0,8.237912341538733,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,8,0.0012338330000001285,9.0,144.0,8.248007841182265,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,8,0.000733542000000309,9.0,143.0,8.237912341536486,True,,zzu_screen,
exponential_multiplicative,identity,linearized_ols,9,2.745799999992471e-05,,,10.693527492626881,,,,
exponential_multiplicative,log_no_smear,linearized_ols,9,2.774999999965999e-05,,,7.964067264480312,,,,
exponential_multiplicative,log_smear,linearized_ols,9,2.562499999969603e-05,,,7.577592170123185,,,,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,9,2.7291999999956573e-05,,,45.016494949420284,,,,
exponential_multiplicative,reciprocal_smear,linearized_ols,9,2.5749999999824524e-05,,,27.226104471049315,,,,
exponential_multiplicative,power_0.5_smear,linearized_ols,9,2.8207999999807498e-05,,,9.63722372329692,,,,
exponential_multiplicative,power_2_smear,linearized_ols,9,2.7124999999905697e-05,,,16.345869546198198,,,,
exponential_multiplicative,boxcox_no_smear,linearized_ols,9,0.0053881659999999165,,,7.964067264480312,,,,
exponential_multiplicative,boxcox_smear,linearized_ols,9,0.0054474999999998275,,,7.577592170123185,,,,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,9,0.006024666000000067,,,7.829723546692916,,,,
exponential_multiplicative,yeojohnson_smear,linearized_ols,9,0.00603329199999969,,,7.386921285593902,,,,
exponential_multiplicative,GD,nonlinear,9,0.12404083300000002,5000.0,35001.0,7.608732610646782,False,,heuristic,
exponential_multiplicative,GN,nonlinear,9,0.000825958000000071,24.0,169.0,7.609790597603679,True,,heuristic,
exponential_multiplicative,BFGS,nonlinear,9,0.0012065420000002547,15.0,239.0,7.609790597456499,True,,heuristic,
exponential_multiplicative,ZZU,zzu_hybrid,9,0.0011957920000003064,10.0,158.0,7.633649689968401,True,,,log_smear
exponential_multiplicative,BFGS_warmstart,nonlinear,9,0.0007594159999997352,10.0,157.0,7.609790597400588,True,,zzu_screen,
exponential_additive,identity,linearized_ols,0,4.808299999981003e-05,,,9.422685031361082,,,,
exponential_additive,log_no_smear,linearized_ols,0,3.3125000000300275e-05,,,46.00665243316684,,,,
exponential_additive,log_smear,linearized_ols,0,2.775000000010408e-05,,,1076.819129982389,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,0,2.7874999999788486e-05,,,31.594055118344844,,,,
exponential_additive,reciprocal_smear,linearized_ols,0,2.6832999999726326e-05,,,31.59402656708757,,,,
exponential_additive,power_0.5_smear,linearized_ols,0,2.8458000000064487e-05,,,7.372155897713776,,,,
exponential_additive,power_2_smear,linearized_ols,0,2.8083999999761744e-05,,,13.628989184306032,,,,
exponential_additive,boxcox_no_smear,linearized_ols,0,0.005449417000000345,,,7.46506533968147,,,,
exponential_additive,boxcox_smear,linearized_ols,0,0.006239667000000004,,,6.4607159538762104,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,0,0.006190541999999688,,,8.150560511925901,,,,
exponential_additive,yeojohnson_smear,linearized_ols,0,0.006353999999999971,,,7.493624113379445,,,,
exponential_additive,GD,nonlinear,0,0.12477454199999993,5000.0,35001.0,4.276693888566958,False,,heuristic,
exponential_additive,GN,nonlinear,0,0.0008328330000000328,24.0,169.0,4.27229307374113,True,,heuristic,
exponential_additive,BFGS,nonlinear,0,0.0013274160000000812,18.0,272.0,4.27229307237121,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,0,0.0013138340000002913,11.0,173.0,21.367811742725713,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,0,0.0008685829999999228,11.0,172.0,31.5940228979487,True,,zzu_screen,
exponential_additive,identity,linearized_ols,1,2.9708000000017165e-05,,,9.127334380749463,,,,
exponential_additive,log_no_smear,linearized_ols,1,2.8207999999807498e-05,,,19.40354532007252,,,,
exponential_additive,log_smear,linearized_ols,1,2.5707999999902142e-05,,,378.01721114141344,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,1,2.74580000003688e-05,,,19.842322466751956,,,,
exponential_additive,reciprocal_smear,linearized_ols,1,2.5875000000397108e-05,,,19.842314503538383,,,,
