dataset,method,family,seed,fit_time_sec,n_iter,n_model_evals,rmse,converged,error,theta_init_source,zzu_best_transform
exponential_additive,power_0.5_smear,linearized_ols,1,2.85410000002706e-05,,,6.464535419416994,,,,
exponential_additive,power_2_smear,linearized_ols,1,2.770799999973761e-05,,,16.3167946106828,,,,
exponential_additive,boxcox_no_smear,linearized_ols,1,0.005491457999999838,,,5.887310185366466,,,,
exponential_additive,boxcox_smear,linearized_ols,1,0.005411542000000047,,,6.165776732778539,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,1,0.00610458399999958,,,6.378726175722585,,,,
exponential_additive,yeojohnson_smear,linearized_ols,1,0.006058499999999967,,,6.595668528056692,,,,
exponential_additive,GD,nonlinear,1,0.12472512499999988,5000.0,35001.0,4.673142140695854,False,,heuristic,
exponential_additive,GN,nonlinear,1,0.0007508750000000397,21.0,148.0,4.680148391476531,True,,heuristic,
exponential_additive,BFGS,nonlinear,1,0.0015471250000000936,20.0,311.0,4.680148391123319,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,1,0.003130333999999735,34.0,514.0,4.753218429915322,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,1,0.0025098749999998837,34.0,513.0,4.680148392280282,True,,zzu_screen,
exponential_additive,identity,linearized_ols,2,2.849999999998687e-05,,,8.50588699372051,,,,
exponential_additive,log_no_smear,linearized_ols,2,2.770899999982035e-05,,,58.78426191482008,,,,
exponential_additive,log_smear,linearized_ols,2,2.5708999999984883e-05,,,1823.5790780250932,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,2,2.8666999999593656e-05,,,29.156043413257656,,,,
exponential_additive,reciprocal_smear,linearized_ols,2,2.5500000000011624e-05,,,29.156032398273823,,,,
exponential_additive,power_0.5_smear,linearized_ols,2,2.958399999997141e-05,,,5.5992633667832665,,,,
exponential_additive,power_2_smear,linearized_ols,2,2.7624999999975586e-05,,,13.289634789960328,,,,
exponential_additive,boxcox_no_smear,linearized_ols,2,0.005456791999999933,,,5.592849309969096,,,,
exponential_additive,boxcox_smear,linearized_ols,2,0.005551542000000076,,,4.898380122803649,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,2,0.006092291999999944,,,6.184039159697885,,,,
exponential_additive,yeojohnson_smear,linearized_ols,2,0.006077667000000009,,,5.695725873216355,,,,
exponential_additive,GD,nonlinear,2,0.12448916600000004,5000.0,35001.0,4.741139238242191,False,,heuristic,
exponential_additive,GN,nonlinear,2,0.0008617909999997231,25.0,176.0,4.726527676850367,True,,heuristic,
exponential_additive,BFGS,nonlinear,2,0.0014145000000000962,19.0,290.0,4.726527676454516,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,2,0.001359249999999701,12.0,182.0,19.090014291214345,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,2,0.0008891250000000461,12.0,181.0,29.156029203573606,True,,zzu_screen,
exponential_additive,identity,linearized_ols,3,2.8082999999679004e-05,,,8.568700803480501,,,,
exponential_additive,log_no_smear,linearized_ols,3,2.820899999989024e-05,,,19.618705116421886,,,,
exponential_additive,log_smear,linearized_ols,3,2.591599999979266e-05,,,328.02867593589895,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,3,2.700000000022129e-05,,,23.748977631671654,,,,
exponential_additive,reciprocal_smear,linearized_ols,3,2.562499999969603e-05,,,23.74897104356968,,,,
exponential_additive,power_0.5_smear,linearized_ols,3,2.829100000001361e-05,,,6.7964598120859705,,,,
exponential_additive,power_2_smear,linearized_ols,3,2.6832999999726326e-05,,,15.891334029281321,,,,
exponential_additive,boxcox_no_smear,linearized_ols,3,0.0053914170000002315,,,6.5801832010543695,,,,
exponential_additive,boxcox_smear,linearized_ols,3,0.005408749999999962,,,6.472067213382179,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,3,0.005974750000000029,,,6.887348966648015,,,,
exponential_additive,yeojohnson_smear,linearized_ols,3,0.005988583000000158,,,6.82129620357679,,,,
exponential_additive,GD,nonlinear,3,0.12320516700000006,5000.0,35001.0,4.99947276176674,False,,heuristic,
exponential_additive,GN,nonlinear,3,0.0007409580000001803,21.0,148.0,5.0027954784361865,True,,heuristic,
exponential_additive,BFGS,nonlinear,3,0.001529124999999798,21.0,316.0,5.002795478345294,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,3,0.0012670419999998295,12.0,180.0,17.108188668667967,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,3,0.000848083000000166,12.0,179.0,23.74755391160223,True,,zzu_screen,
exponential_additive,identity,linearized_ols,4,2.670800000004192e-05,,,10.72968130846874,,,,
exponential_additive,log_no_smear,linearized_ols,4,2.7583000000053204e-05,,,30.455466981214947,,,,
exponential_additive,log_smear,linearized_ols,4,2.5500000000011624e-05,,,782.3033546407727,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,4,2.6458999999867672e-05,,,28.628683850232544,,,,
exponential_additive,reciprocal_smear,linearized_ols,4,2.50839999997865e-05,,,28.628687185523052,,,,
exponential_additive,power_0.5_smear,linearized_ols,4,2.7917000000154957e-05,,,8.744958624261029,,,,
exponential_additive,power_2_smear,linearized_ols,4,2.670800000004192e-05,,,15.298029899160833,,,,
exponential_additive,boxcox_no_smear,linearized_ols,4,0.005397499999999944,,,8.299511207253337,,,,
exponential_additive,boxcox_smear,linearized_ols,4,0.0053093749999999496,,,7.97511833056738,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,4,0.005961291000000202,,,8.992944926348784,,,,
exponential_additive,yeojohnson_smear,linearized_ols,4,0.005961416999999969,,,8.834830272885178,,,,
exponential_additive,GD,nonlinear,4,0.1228847919999998,5000.0,35001.0,5.677504794367862,False,,heuristic,
exponential_additive,GN,nonlinear,4,0.0010599170000000768,25.0,176.0,5.69698034508069,True,,heuristic,
exponential_additive,BFGS,nonlinear,4,0.0013513750000000435,17.0,264.0,5.69698034478411,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,4,0.004497666999999872,47.0,773.0,5.674534749871389,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,4,0.003812875000000382,47.0,772.0,5.6969803451177325,True,,zzu_screen,
exponential_additive,identity,linearized_ols,5,3.0415999999977572e-05,,,7.634161485612166,,,,
exponential_additive,log_no_smear,linearized_ols,5,2.745799999992471e-05,,,7.616450609012938,,,,
exponential_additive,log_smear,linearized_ols,5,2.537499999988313e-05,,,108.46427921942649,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,5,2.8082999999679004e-05,,,17.79747837041178,,,,
exponential_additive,reciprocal_smear,linearized_ols,5,2.5791000000108255e-05,,,17.79748155037428,,,,
exponential_additive,power_0.5_smear,linearized_ols,5,2.820899999989024e-05,,,5.183384968479677,,,,
exponential_additive,power_2_smear,linearized_ols,5,2.7792000000026462e-05,,,15.239847290339695,,,,
exponential_additive,boxcox_no_smear,linearized_ols,5,0.005388917000000326,,,5.145657235489413,,,,
exponential_additive,boxcox_smear,linearized_ols,5,0.005419208000000175,,,5.082747551840379,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,5,0.006129666000000089,,,5.141162377630751,,,,
exponential_additive,yeojohnson_smear,linearized_ols,5,0.005974750000000029,,,5.168193139587141,,,,
exponential_additive,GD,nonlinear,5,0.12616137500000013,5000.0,35001.0,4.790077021829142,False,,heuristic,
exponential_additive,GN,nonlinear,5,0.0007501659999999966,21.0,148.0,4.797266525671177,True,,heuristic,
exponential_additive,BFGS,nonlinear,5,0.0015747080000001468,21.0,315.0,4.797266525727574,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,5,0.0027291670000000323,30.0,455.0,4.699990151906247,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,5,0.002227791999999784,30.0,454.0,4.7972665263026455,True,,zzu_screen,
exponential_additive,identity,linearized_ols,6,2.9249999999869658e-05,,,10.199552612453797,,,,
exponential_additive,log_no_smear,linearized_ols,6,2.9374999999998153e-05,,,28.502710321136586,,,,
exponential_additive,log_smear,linearized_ols,6,2.7082999999983315e-05,,,652.9231781881336,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,6,2.7584000000135944e-05,,,28.031089484170856,,,,
exponential_additive,reciprocal_smear,linearized_ols,6,2.6500000000151402e-05,,,28.0310601261424,,,,
exponential_additive,power_0.5_smear,linearized_ols,6,2.804100000020071e-05,,,7.604783625677581,,,,
exponential_additive,power_2_smear,linearized_ols,6,2.8582999999748893e-05,,,14.572146820190742,,,,
exponential_additive,boxcox_no_smear,linearized_ols,6,0.00554083400000005,,,7.365691985367653,,,,
exponential_additive,boxcox_smear,linearized_ols,6,0.005464499999999983,,,7.140435095201407,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,6,0.006119291000000082,,,7.854120009746238,,,,
exponential_additive,yeojohnson_smear,linearized_ols,6,0.006110540999999969,,,7.712957077165122,,,,
exponential_additive,GD,nonlinear,6,0.12324825000000006,5000.0,35001.0,5.276239143754245,False,,heuristic,
exponential_additive,GN,nonlinear,6,0.000977958000000001,29.0,204.0,5.282986983683786,True,,heuristic,
exponential_additive,BFGS,nonlinear,6,0.0015294159999998946,21.0,315.0,5.282986983703627,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,6,0.003332208000000225,40.0,603.0,5.288357034200928,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,6,0.0028916250000001753,40.0,602.0,5.28298698368803,True,,zzu_screen,
exponential_additive,identity,linearized_ols,7,2.745900000000745e-05,,,10.101662239883577,,,,
exponential_additive,log_no_smear,linearized_ols,7,2.7082999999983315e-05,,,66.33819805210257,,,,
exponential_additive,log_smear,linearized_ols,7,2.5207999999832253e-05,,,1947.4080732197804,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,7,2.6999999999777202e-05,,,27.273158240690147,,,,
exponential_additive,reciprocal_smear,linearized_ols,7,2.8374999999858375e-05,,,27.2731471778681,,,,
exponential_additive,power_0.5_smear,linearized_ols,7,2.9125000000185253e-05,,,7.359361785016307,,,,
exponential_additive,power_2_smear,linearized_ols,7,2.8375000000302464e-05,,,14.81088952951296,,,,
exponential_additive,boxcox_no_smear,linearized_ols,7,0.005381749999999741,,,6.932932832782157,,,,
exponential_additive,boxcox_smear,linearized_ols,7,0.0053496250000000245,,,6.745167346372277,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,7,0.005982082999999694,,,7.530068028383773,,,,
exponential_additive,yeojohnson_smear,linearized_ols,7,0.00596379200000019,,,7.397817915636745,,,,
exponential_additive,GD,nonlinear,7,0.12297345800000015,5000.0,35001.0,5.826691572756382,False,,heuristic,
exponential_additive,GN,nonlinear,7,0.000883750000000294,26.0,183.0,5.820281901191476,True,,heuristic,
exponential_additive,BFGS,nonlinear,7,0.0015982920000001677,22.0,332.0,5.820281901149227,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,7,0.0008543329999999294,5.0,91.0,18.489331055495498,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,7,0.00044850000000007384,5.0,90.0,27.27314456058926,True,,zzu_screen,
exponential_additive,identity,linearized_ols,8,2.700000000022129e-05,,,9.331253007483866,,,,
exponential_additive,log_no_smear,linearized_ols,8,2.7416000000002327e-05,,,21.371411196425342,,,,
exponential_additive,log_smear,linearized_ols,8,2.541600000016686e-05,,,1097.0889523662527,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,8,2.6624999999835808e-05,,,23.102483127346055,,,,
exponential_additive,reciprocal_smear,linearized_ols,8,2.4916999999735623e-05,,,23.102492796788418,,,,
exponential_additive,power_0.5_smear,linearized_ols,8,2.7874999999788486e-05,,,6.958494379055955,,,,
exponential_additive,power_2_smear,linearized_ols,8,2.695800000029891e-05,,,15.230459459112529,,,,
exponential_additive,boxcox_no_smear,linearized_ols,8,0.0053840830000000395,,,6.7049558028232585,,,,
exponential_additive,boxcox_smear,linearized_ols,8,0.005363000000000007,,,6.41098089301209,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,8,0.005945874999999656,,,7.232326634432918,,,,
exponential_additive,yeojohnson_smear,linearized_ols,8,0.005960791000000132,,,7.17938243753869,,,,
exponential_additive,GD,nonlinear,8,0.12580524999999998,5000.0,35001.0,5.203400461017996,False,,heuristic,
exponential_additive,GN,nonlinear,8,0.0007603340000001957,21.0,148.0,5.201245025660787,True,,heuristic,
exponential_additive,BFGS,nonlinear,8,0.0015961249999998373,21.0,317.0,5.20124502600403,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,8,0.00302350000000029,35.0,528.0,5.113500213534116,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,8,0.0025844999999997675,35.0,527.0,5.201245025980477,True,,zzu_screen,
exponential_additive,identity,linearized_ols,9,2.799999999991698e-05,,,10.718602032056205,,,,
exponential_additive,log_no_smear,linearized_ols,9,2.824999999972988e-05,,,20.58393364875433,,,,
exponential_additive,log_smear,linearized_ols,9,2.6209000000054772e-05,,,459.2843736267332,,,,
exponential_additive,reciprocal_no_smear,linearized_ols,9,2.77080000001817e-05,,,26.741804366109488,,,,
exponential_additive,reciprocal_smear,linearized_ols,9,2.5958999999797783e-05,,,26.741799696369316,,,,
exponential_additive,power_0.5_smear,linearized_ols,9,2.9125000000185253e-05,,,9.00030397329071,,,,
exponential_additive,power_2_smear,linearized_ols,9,2.7667000000342057e-05,,,16.48792938098246,,,,
exponential_additive,boxcox_no_smear,linearized_ols,9,0.005459000000000103,,,8.579014551483052,,,,
exponential_additive,boxcox_smear,linearized_ols,9,0.005466207999999639,,,8.499623788744497,,,,
exponential_additive,yeojohnson_no_smear,linearized_ols,9,0.006047458000000283,,,9.18818920433775,,,,
exponential_additive,yeojohnson_smear,linearized_ols,9,0.006110250000000317,,,9.180983785301056,,,,
exponential_additive,GD,nonlinear,9,0.12338241699999974,5000.0,35001.0,5.902997827796628,False,,heuristic,
exponential_additive,GN,nonlinear,9,0.0007221670000001623,21.0,148.0,5.939884248154507,True,,heuristic,
exponential_additive,BFGS,nonlinear,9,0.001330834000000003,18.0,274.0,5.9398842476122855,True,,heuristic,
exponential_additive,ZZU,zzu_hybrid,9,0.002864291999999935,33.0,495.0,5.955605768141574,True,,,log_smear
exponential_additive,BFGS_warmstart,nonlinear,9,0.0023860830000002053,33.0,494.0,5.939884247584022,True,,zzu_screen,
michaelis_menten,identity,linearized_ols,0,3.3667000000292546e-05,,,1.251897575881744,,,,
michaelis_menten,log_no_smear,linearized_ols,0,2.9750000000383636e-05,,,1.6064447283036638,,,,
michaelis_menten,log_smear,linearized_ols,0,2.6500000000151402e-05,,,1.7359258628297107,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,0,2.7082999999983315e-05,,,4.9114898207685025,,,,
michaelis_menten,reciprocal_smear,linearized_ols,0,2.5708999999984883e-05,,,89.93112253060357,,,,
michaelis_menten,power_0.5_smear,linearized_ols,0,2.8166999999967857e-05,,,1.3789441920809176,,,,
michaelis_menten,power_2_smear,linearized_ols,0,2.7333000000240304e-05,,,1.1625429285790014,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,0,0.005401875,,,1.19297446185589,,,,
michaelis_menten,boxcox_smear,linearized_ols,0,0.006249208999999922,,,1.1625429285790014,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,0,0.006258250000000132,,,1.1924387262044112,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,0,0.006192749999999858,,,1.1678238171750692,,,,
michaelis_menten,GD,nonlinear,0,0.12145241699999998,5000.0,35001.0,2.238793106979243,False,,heuristic,
michaelis_menten,GN,nonlinear,0,0.0004174170000004196,12.0,85.0,0.32742112021219427,True,,heuristic,
michaelis_menten,BFGS,nonlinear,0,0.0009611249999998961,14.0,203.0,0.32742111979674243,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,0,0.0031152910000002976,14.0,204.0,0.32808809043092946,True,,,power_0.5_smear
michaelis_menten,identity,linearized_ols,1,2.879200000016624e-05,,,1.0614271736560852,,,,
michaelis_menten,log_no_smear,linearized_ols,1,2.8374999999414285e-05,,,1.2670825134789647,,,,
michaelis_menten,log_smear,linearized_ols,1,2.5790999999664166e-05,,,1.2502716412285153,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,1,2.6875000000536886e-05,,,3.964328206737556,,,,
michaelis_menten,reciprocal_smear,linearized_ols,1,2.5459000000616072e-05,,,62.83448803638155,,,,
michaelis_menten,power_0.5_smear,linearized_ols,1,2.7792000000026462e-05,,,1.0974972684012323,,,,
michaelis_menten,power_2_smear,linearized_ols,1,2.6791999999886684e-05,,,1.048163275431453,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,1,0.0054059999999998,,,1.0773992536729373,,,,
michaelis_menten,boxcox_smear,linearized_ols,1,0.005355791999999582,,,1.048163275431453,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,1,0.005965708999999819,,,1.0675735985491466,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,1,0.006122000000000405,,,1.0437822643026748,,,,
michaelis_menten,GD,nonlinear,1,0.12181716600000048,5000.0,35001.0,2.7140001612270135,False,,heuristic,
michaelis_menten,GN,nonlinear,1,0.0004218339999999543,12.0,85.0,0.2505293750731237,True,,heuristic,
michaelis_menten,BFGS,nonlinear,1,0.0009855000000005276,14.0,203.0,0.2505293721842707,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,1,0.00153608300000041,14.0,204.0,0.25055253370727926,True,,,identity
michaelis_menten,identity,linearized_ols,2,2.800000000036107e-05,,,1.0610005771889024,,,,
michaelis_menten,log_no_smear,linearized_ols,2,2.8458000000064487e-05,,,1.4530572628918164,,,,
michaelis_menten,log_smear,linearized_ols,2,2.6541999999629695e-05,,,1.6289876425572005,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,2,2.8417000000224846e-05,,,9.057885485959421,,,,
michaelis_menten,reciprocal_smear,linearized_ols,2,2.5875000000397108e-05,,,36.7743180935418,,,,
michaelis_menten,power_0.5_smear,linearized_ols,2,2.800000000036107e-05,,,1.1820257385430104,,,,
michaelis_menten,power_2_smear,linearized_ols,2,2.7332999999352126e-05,,,1.0129198863940618,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,2,0.005507541999999255,,,1.0483399422501862,,,,
michaelis_menten,boxcox_smear,linearized_ols,2,0.005420625000000179,,,1.0129198863940618,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,2,0.006052249999999759,,,1.0403281971570726,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,2,0.006046875000000007,,,1.0098394110800828,,,,
michaelis_menten,GD,nonlinear,2,0.12256779099999981,5000.0,35001.0,2.232080785654068,False,,heuristic,
michaelis_menten,GN,nonlinear,2,0.00043262500000018633,12.0,85.0,0.30067357629767727,True,,heuristic,
michaelis_menten,BFGS,nonlinear,2,0.0011825419999995646,17.0,239.0,0.30067357609814976,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,2,0.0016695420000001349,17.0,240.0,0.30032148451491186,True,,,identity
michaelis_menten,identity,linearized_ols,3,3.087500000020782e-05,,,1.1492705814394129,,,,
michaelis_menten,log_no_smear,linearized_ols,3,3.0999999999892225e-05,,,1.458452846284716,,,,
michaelis_menten,log_smear,linearized_ols,3,2.8332999999491904e-05,,,1.440148496660772,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,3,2.8916999999850646e-05,,,2.969294442815617,,,,
michaelis_menten,reciprocal_smear,linearized_ols,3,2.7625000000419675e-05,,,18.883911446017624,,,,
michaelis_menten,power_0.5_smear,linearized_ols,3,2.9666999999733434e-05,,,1.2439832129711608,,,,
michaelis_menten,power_2_smear,linearized_ols,3,2.8666000000399094e-05,,,1.0409126313281694,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,3,0.00559062499999996,,,1.053366518159803,,,,
michaelis_menten,boxcox_smear,linearized_ols,3,0.0053320829999998764,,,1.0409126313281694,,,,
