dataset,method,family,seed,fit_time_sec,n_iter,n_model_evals,rmse,converged,error,theta_init_source,zzu_best_transform
michaelis_menten,yeojohnson_no_smear,linearized_ols,3,0.006044790999999883,,,1.0593546161346654,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,3,0.0060791670000002185,,,1.0525657360256488,,,,
michaelis_menten,GD,nonlinear,3,0.12172558299999992,5000.0,35001.0,2.7370038014755576,False,,heuristic,
michaelis_menten,GN,nonlinear,3,0.0004115420000001535,12.0,85.0,0.28113488111124574,True,,heuristic,
michaelis_menten,BFGS,nonlinear,3,0.001032709000000409,15.0,211.0,0.28113488112512963,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,3,0.0014597089999996982,15.0,212.0,0.28102350346445915,True,,,identity
michaelis_menten,identity,linearized_ols,4,2.7375000000162686e-05,,,1.0444087629455103,,,,
michaelis_menten,log_no_smear,linearized_ols,4,2.8207999999807498e-05,,,1.3520243332934392,,,,
michaelis_menten,log_smear,linearized_ols,4,2.616600000049374e-05,,,1.4199735173732324,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,4,2.7124999999905697e-05,,,4.996469790532454,,,,
michaelis_menten,reciprocal_smear,linearized_ols,4,2.61669999996883e-05,,,281.1958440744139,,,,
michaelis_menten,power_0.5_smear,linearized_ols,4,2.800000000036107e-05,,,1.1349201053500737,,,,
michaelis_menten,power_2_smear,linearized_ols,4,2.745799999992471e-05,,,0.975039108691912,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,4,0.005438084000000565,,,0.9993867046807039,,,,
michaelis_menten,boxcox_smear,linearized_ols,4,0.0053834999999997635,,,0.9750391086919119,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,4,0.005998249999999317,,,0.9979319519894823,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,4,0.006015624999999858,,,0.9787695776979295,,,,
michaelis_menten,GD,nonlinear,4,0.1222942920000003,5000.0,35001.0,2.1479566172260602,False,,heuristic,
michaelis_menten,GN,nonlinear,4,0.00044366600000067535,12.0,85.0,0.27301764401824696,True,,heuristic,
michaelis_menten,BFGS,nonlinear,4,0.0009248749999999362,13.0,184.0,0.27301764335577233,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,4,0.0014680000000000248,13.0,185.0,0.2729527877736674,True,,,identity
michaelis_menten,identity,linearized_ols,5,2.8582999999748893e-05,,,1.1911615122992985,,,,
michaelis_menten,log_no_smear,linearized_ols,5,2.9500000000126647e-05,,,1.3381485556220971,,,,
michaelis_menten,log_smear,linearized_ols,5,2.695799999941073e-05,,,1.2932818088582254,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,5,2.8207999999807498e-05,,,1.9371615501072947,,,,
michaelis_menten,reciprocal_smear,linearized_ols,5,2.641699999994529e-05,,,4.552971217931566,,,,
michaelis_menten,power_0.5_smear,linearized_ols,5,2.9125000000185253e-05,,,1.2258732607632725,,,,
michaelis_menten,power_2_smear,linearized_ols,5,3.737499999978411e-05,,,1.142134756676988,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,5,0.005673834000000433,,,1.1677924648837203,,,,
michaelis_menten,boxcox_smear,linearized_ols,5,0.005412084000000483,,,1.1421347566769875,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,5,0.006063833000000685,,,1.1653484711800952,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,5,0.006062749999999895,,,1.1473413276042657,,,,
michaelis_menten,GD,nonlinear,5,0.12250487500000062,5000.0,35001.0,2.7156591762651154,False,,heuristic,
michaelis_menten,GN,nonlinear,5,0.000452082999999881,13.0,92.0,0.3360830408989627,True,,heuristic,
michaelis_menten,BFGS,nonlinear,5,0.0013260419999996387,18.0,256.0,0.3360830408791078,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,5,0.0017008329999992355,18.0,257.0,0.3367920279351921,True,,,identity
michaelis_menten,identity,linearized_ols,6,2.7417000000085068e-05,,,1.3304576424544923,,,,
michaelis_menten,log_no_smear,linearized_ols,6,3.28749999995992e-05,,,1.4988199133709528,,,,
michaelis_menten,log_smear,linearized_ols,6,2.7082999999983315e-05,,,1.563293479926108,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,6,3.054200000018881e-05,,,3.5297323073678526,,,,
michaelis_menten,reciprocal_smear,linearized_ols,6,2.775000000010408e-05,,,38.572321653621394,,,,
michaelis_menten,power_0.5_smear,linearized_ols,6,2.775000000010408e-05,,,1.383795916306505,,,,
michaelis_menten,power_2_smear,linearized_ols,6,2.7540999999686733e-05,,,1.2869306314070446,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,6,0.005536541999999756,,,1.3145764777670146,,,,
michaelis_menten,boxcox_smear,linearized_ols,6,0.005476040999999654,,,1.2869306314070441,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,6,0.00606787499999939,,,1.3112233018586636,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,6,0.0060611249999995565,,,1.2890075181374085,,,,
michaelis_menten,GD,nonlinear,6,0.12078170799999999,5000.0,35001.0,2.3288535838421893,False,,heuristic,
michaelis_menten,GN,nonlinear,6,0.0003914170000003381,11.0,78.0,0.40212310460342676,True,,heuristic,
michaelis_menten,BFGS,nonlinear,6,0.000981375000000284,14.0,204.0,0.40212310388546557,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,6,0.0015387499999999221,14.0,205.0,0.4020499385013699,True,,,identity
michaelis_menten,identity,linearized_ols,7,3.3667000000292546e-05,,,1.3405857874282632,,,,
michaelis_menten,log_no_smear,linearized_ols,7,2.933300000051986e-05,,,1.6224675397598145,,,,
michaelis_menten,log_smear,linearized_ols,7,2.6292000000260884e-05,,,1.6765691665676046,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,7,2.7124999999905697e-05,,,3.7823844402180167,,,,
michaelis_menten,reciprocal_smear,linearized_ols,7,2.56670000000625e-05,,,30.224024759351856,,,,
michaelis_menten,power_0.5_smear,linearized_ols,7,2.858300000063707e-05,,,1.4398277511306563,,,,
michaelis_menten,power_2_smear,linearized_ols,7,2.7291999999512484e-05,,,1.2366769938380604,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,7,0.005404667000000529,,,1.2614694190187645,,,,
michaelis_menten,boxcox_smear,linearized_ols,7,0.005507291999999886,,,1.2366769938380606,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,7,0.005947292000000104,,,1.2654374450397365,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,7,0.00597783300000021,,,1.2466263773565514,,,,
michaelis_menten,GD,nonlinear,7,0.12517279199999987,5000.0,35001.0,2.331725930660579,False,,heuristic,
michaelis_menten,GN,nonlinear,7,0.0005649580000000043,12.0,85.0,0.24740474307710744,True,,heuristic,
michaelis_menten,BFGS,nonlinear,7,0.0012688330000001358,17.0,239.0,0.2474047431226212,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,7,0.00228966699999944,17.0,240.0,0.24744106200639637,True,,,identity
michaelis_menten,identity,linearized_ols,8,4.024999999963086e-05,,,1.2127989908030077,,,,
michaelis_menten,log_no_smear,linearized_ols,8,3.537499999950455e-05,,,1.4131385814420478,,,,
michaelis_menten,log_smear,linearized_ols,8,3.054100000010607e-05,,,1.3752933708214723,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,8,3.55839999999219e-05,,,2.504416015854356,,,,
michaelis_menten,reciprocal_smear,linearized_ols,8,2.987500000006804e-05,,,156.91412876204296,,,,
michaelis_menten,power_0.5_smear,linearized_ols,8,3.3084000000016545e-05,,,1.2665362127172257,,,,
michaelis_menten,power_2_smear,linearized_ols,8,3.116600000030445e-05,,,1.1384545114913072,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,8,0.005871584000000318,,,1.1571135661552456,,,,
michaelis_menten,boxcox_smear,linearized_ols,8,0.00557129199999995,,,1.1384545114913074,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,8,0.006638582999999976,,,1.1589412281983775,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,8,0.005989208999999995,,,1.1461928517830628,,,,
michaelis_menten,GD,nonlinear,8,0.1277809999999997,5000.0,35001.0,2.4860889265749573,False,,heuristic,
michaelis_menten,GN,nonlinear,8,0.00047095800000018784,12.0,85.0,0.21178670387800175,True,,heuristic,
michaelis_menten,BFGS,nonlinear,8,0.001233708,16.0,226.0,0.21178670349020268,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,8,0.0020583749999998346,16.0,227.0,0.21170145163180978,True,,,identity
michaelis_menten,identity,linearized_ols,9,3.5208999999980506e-05,,,0.7748214548084705,,,,
michaelis_menten,log_no_smear,linearized_ols,9,3.216600000044423e-05,,,1.4098280795468185,,,,
michaelis_menten,log_smear,linearized_ols,9,2.829099999956952e-05,,,1.4072376427239326,,,,
michaelis_menten,reciprocal_no_smear,linearized_ols,9,4.3875000000248576e-05,,,5.418293526710138,,,,
michaelis_menten,reciprocal_smear,linearized_ols,9,3.320800000050639e-05,,,71.25997896355928,,,,
michaelis_menten,power_0.5_smear,linearized_ols,9,2.929199999979204e-05,,,0.9840287414372597,,,,
michaelis_menten,power_2_smear,linearized_ols,9,2.8458000000064487e-05,,,0.533375278434499,,,,
michaelis_menten,boxcox_no_smear,linearized_ols,9,0.005741041999999474,,,0.5122590322429053,,,,
michaelis_menten,boxcox_smear,linearized_ols,9,0.005665583999999946,,,0.533375278434499,,,,
michaelis_menten,yeojohnson_no_smear,linearized_ols,9,0.006815916000000755,,,0.5391062114710106,,,,
michaelis_menten,yeojohnson_smear,linearized_ols,9,0.006398500000000418,,,0.5613008302280215,,,,
michaelis_menten,GD,nonlinear,9,0.13639808299999956,5000.0,35001.0,2.5281764905101554,False,,heuristic,
michaelis_menten,GN,nonlinear,9,0.000600583000000654,13.0,92.0,0.3371368393183408,True,,heuristic,
michaelis_menten,BFGS,nonlinear,9,0.0013292919999994268,14.0,204.0,0.33713683920925047,True,,heuristic,
michaelis_menten,ZZU,zzu_hybrid,9,0.0018072920000005155,14.0,205.0,0.33670664698031466,True,,,identity
logistic_growth,identity,linearized_ols,0,3.7292000000022085e-05,,,11.510508013603177,,,,
logistic_growth,log_no_smear,linearized_ols,0,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,0,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,0,3.304100000001142e-05,,,111.63101820550797,,,,
logistic_growth,reciprocal_smear,linearized_ols,0,2.8874999999928264e-05,,,89.87122017937726,,,,
logistic_growth,power_0.5_smear,linearized_ols,0,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,0,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,0,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,0,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,0,0.006817958000000068,,,15.894134562908306,,,,
logistic_growth,yeojohnson_smear,linearized_ols,0,0.006593083000000277,,,16.004209268670856,,,,
logistic_growth,GD,nonlinear,0,0.29387416700000024,5000.0,45001.0,5.185082533489512,False,,heuristic,
logistic_growth,GN,nonlinear,0,0.0005087499999998357,7.0,64.0,2.6118519615103084,True,,heuristic,
logistic_growth,BFGS,nonlinear,0,0.001901875000000608,13.0,252.0,2.611851966137042,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,0,0.01539079199999982,13.0,253.0,2.593375231915891,True,,,yeojohnson_smear
logistic_growth,identity,linearized_ols,1,3.325000000042877e-05,,,11.672088867084753,,,,
logistic_growth,log_no_smear,linearized_ols,1,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,1,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,1,2.8207999999807498e-05,,,72.64153397595884,,,,
logistic_growth,reciprocal_smear,linearized_ols,1,2.6125000000654097e-05,,,58.10695816058341,,,,
logistic_growth,power_0.5_smear,linearized_ols,1,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,1,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,1,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,1,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,1,0.006350333000000319,,,12.310822217598849,,,,
logistic_growth,yeojohnson_smear,linearized_ols,1,0.006311124999999862,,,12.350564728621956,,,,
logistic_growth,GD,nonlinear,1,0.2853147920000003,5000.0,45001.0,5.110985851140766,False,,heuristic,
logistic_growth,GN,nonlinear,1,0.00044350000000026313,6.0,55.0,3.390416311186711,True,,heuristic,
logistic_growth,BFGS,nonlinear,1,0.0017466659999998413,12.0,234.0,3.390416309439987,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,1,0.008798708000000488,12.0,235.0,3.3884070343835067,True,,,identity
logistic_growth,identity,linearized_ols,2,2.9750000000383636e-05,,,10.43802000076277,,,,
logistic_growth,log_no_smear,linearized_ols,2,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,2,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,2,2.9458000000204265e-05,,,1635.9130270148837,,,,
logistic_growth,reciprocal_smear,linearized_ols,2,2.662499999939172e-05,,,95.45569061691437,,,,
logistic_growth,power_0.5_smear,linearized_ols,2,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,2,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,2,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,2,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,2,0.006342958999999482,,,12.935383761615071,,,,
logistic_growth,yeojohnson_smear,linearized_ols,2,0.006243417000000306,,,12.971506123423344,,,,
logistic_growth,GD,nonlinear,2,0.2818255409999999,5000.0,45001.0,4.540291509408408,False,,heuristic,
logistic_growth,GN,nonlinear,2,0.0004915409999997067,7.0,64.0,3.0822877579248114,True,,heuristic,
logistic_growth,BFGS,nonlinear,2,0.002003832999999844,14.0,270.0,3.0822877600275267,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,2,0.008906082999999398,14.0,271.0,3.066931161506483,True,,,identity
logistic_growth,identity,linearized_ols,3,3.2041999999954385e-05,,,11.577710430955392,,,,
logistic_growth,log_no_smear,linearized_ols,3,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,3,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,3,2.8916999999850646e-05,,,93.8099013849099,,,,
logistic_growth,reciprocal_smear,linearized_ols,3,2.700000000022129e-05,,,77.23533272481477,,,,
logistic_growth,power_0.5_smear,linearized_ols,3,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,3,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,3,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,3,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,3,0.006275624999999785,,,13.59337411702349,,,,
logistic_growth,yeojohnson_smear,linearized_ols,3,0.0062712500000001725,,,13.577198625251693,,,,
logistic_growth,GD,nonlinear,3,0.28054937499999966,5000.0,45001.0,5.140315413262955,False,,heuristic,
logistic_growth,GN,nonlinear,3,0.000474207999999976,7.0,64.0,2.844190413651814,True,,heuristic,
logistic_growth,BFGS,nonlinear,3,0.001988707999999839,14.0,270.0,2.8441904121117374,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,3,0.00866741600000065,14.0,271.0,2.836905578425892,True,,,identity
logistic_growth,identity,linearized_ols,4,2.7915999999628127e-05,,,10.853971143286001,,,,
logistic_growth,log_no_smear,linearized_ols,4,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,4,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,4,2.8375000000302464e-05,,,86.31402540512222,,,,
logistic_growth,reciprocal_smear,linearized_ols,4,2.6250000000338503e-05,,,123.07417891246041,,,,
logistic_growth,power_0.5_smear,linearized_ols,4,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,4,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,4,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,4,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,4,0.006288167000000122,,,12.913365416010915,,,,
logistic_growth,yeojohnson_smear,linearized_ols,4,0.006273417000000059,,,12.940325754117586,,,,
logistic_growth,GD,nonlinear,4,0.28699183400000017,5000.0,45001.0,4.240467996871572,False,,heuristic,
logistic_growth,GN,nonlinear,4,0.0005017089999999058,7.0,64.0,3.2440322552087055,True,,heuristic,
logistic_growth,BFGS,nonlinear,4,0.0019317920000005984,12.0,233.0,3.244032260828707,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,4,0.00885424999999973,12.0,234.0,3.230888647355948,True,,,identity
logistic_growth,identity,linearized_ols,5,6.862499999993332e-05,,,11.503906102390479,,,,
logistic_growth,log_no_smear,linearized_ols,5,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,5,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,5,3.949999999974807e-05,,,152.30003039833753,,,,
logistic_growth,reciprocal_smear,linearized_ols,5,3.225000000028899e-05,,,92.51299096727948,,,,
logistic_growth,power_0.5_smear,linearized_ols,5,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,5,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,5,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,5,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,5,0.007289624999999411,,,14.553372913111996,,,,
logistic_growth,yeojohnson_smear,linearized_ols,5,0.006517374999999603,,,14.537200771955519,,,,
logistic_growth,GD,nonlinear,5,0.29955508300000044,5000.0,45001.0,4.829365369789662,False,,heuristic,
logistic_growth,GN,nonlinear,5,0.0005109999999994841,7.0,64.0,3.1802840993494152,True,,heuristic,
logistic_growth,BFGS,nonlinear,5,0.002125666999999609,14.0,270.0,3.1802840986147283,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,5,0.016339042000000248,14.0,271.0,3.19060235876733,True,,,yeojohnson_smear
logistic_growth,identity,linearized_ols,6,3.225000000028899e-05,,,10.407980949596134,,,,
logistic_growth,log_no_smear,linearized_ols,6,,,,,,log transform requires y > 0.,,
logistic_growth,log_smear,linearized_ols,6,,,,,,log transform requires y > 0.,,
logistic_growth,reciprocal_no_smear,linearized_ols,6,2.9749999999495458e-05,,,120.38820324998764,,,,
logistic_growth,reciprocal_smear,linearized_ols,6,3.137499999983362e-05,,,114.92575730897647,,,,
logistic_growth,power_0.5_smear,linearized_ols,6,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,power_2_smear,linearized_ols,6,,,,,,power transform requires y > 0 in this implementation.,,
logistic_growth,boxcox_no_smear,linearized_ols,6,,,,,,Box--Cox requires y > 0.,,
logistic_growth,boxcox_smear,linearized_ols,6,,,,,,Box--Cox requires y > 0.,,
logistic_growth,yeojohnson_no_smear,linearized_ols,6,0.006526499999999658,,,13.279398824676157,,,,
logistic_growth,yeojohnson_smear,linearized_ols,6,0.006895499999999721,,,13.225039773985825,,,,
logistic_growth,GD,nonlinear,6,0.2917454999999993,5000.0,45001.0,4.59750180209481,False,,heuristic,
logistic_growth,GN,nonlinear,6,0.00043829100000003507,6.0,55.0,2.693689981684123,True,,heuristic,
logistic_growth,BFGS,nonlinear,6,0.0017944590000000815,12.0,233.0,2.6936899776993433,True,,heuristic,
logistic_growth,ZZU,zzu_hybrid,6,0.009187959000000134,12.0,234.0,2.7205737865190684,True,,,identity
logistic_growth,identity,linearized_ols,7,3.1250000000149214e-05,,,12.285780045838226,,,,
logistic_growth,log_no_smear,linearized_ols,7,,,,,,log transform requires y > 0.,,
