dataset,method,family,n,mean_rmse,std_rmse,median_rmse,mean_r2,std_r2,n_failures,frac_converged
exponential_additive,GD,nonlinear,10,5.1367358850794,0.5405382285803064,5.1014366113923675,0.9046273750779129,0.036781165972045365,0,0.0
exponential_additive,BFGS,nonlinear,10,5.142040964727519,0.5485951195111343,5.102020252174662,0.9044172616097578,0.03694037002948824,0,1.0
exponential_additive,GN,nonlinear,10,5.1420409649946635,0.5485951193269066,5.1020202520484865,0.9044172616030842,0.036940370022210324,0,1.0
exponential_additive,boxcox_smear,linearized_ols,10,6.58510130285786,1.1189307897648786,6.4663915836291945,0.8487018473100776,0.04095052303709499,0,
exponential_additive,boxcox_no_smear,linearized_ols,10,6.855317165127028,1.1178966115511708,6.818944317802708,0.8386336498053387,0.03398026372532591,0,
exponential_additive,power_0.5_smear,linearized_ols,10,7.108370185178127,1.2089521029165442,7.15892808203613,0.826099940897176,0.03894894580947275,0,
exponential_additive,yeojohnson_smear,linearized_ols,10,7.208047934634321,1.2420828850848828,7.2886001765877175,0.8213433872696833,0.04014569948331988,0,
exponential_additive,yeojohnson_no_smear,linearized_ols,10,7.35394859948746,1.2655786750368136,7.381197331408345,0.8160076907510169,0.03334418773722407,0,
exponential_additive,identity,linearized_ols,10,9.433951989526992,1.017356049584865,9.376969019422475,0.6888271616535799,0.07817430457227197,0,
exponential_additive,ZZU,zzu_hybrid,10,10.75405521056731,7.1920299569346,5.815070259006482,0.510532959929875,0.494130225301341,0,1.0
exponential_additive,power_2_smear,linearized_ols,10,15.07660549935297,1.0491782627748873,15.235153374726112,0.14767963677161555,0.4291887611039694,0,
exponential_additive,reciprocal_smear,linearized_ols,10,25.5916013045535,4.364671679320122,27.00747343711871,-1.202737677544445,0.25670125579500924,0,
exponential_additive,reciprocal_no_smear,linearized_ols,10,25.591609606898697,4.364678986282079,27.007481303399818,-1.2027389673953006,0.25670162796513935,0,
exponential_additive,log_no_smear,linearized_ols,10,31.868133559312803,19.023247938668955,24.937060758780966,-2.98354471061862,4.277614671203912,0,
exponential_additive,log_smear,linearized_ols,10,865.3916306345894,623.9185663570904,717.6132664144532,-3335.3489364452785,4066.6121407728006,0,
exponential_multiplicative,log_smear,linearized_ols,10,7.581126422199494,2.4981413402112254,7.867517575488044,0.8081974701079483,0.1106468266100723,0,
exponential_multiplicative,yeojohnson_smear,linearized_ols,10,7.620045449875346,2.54380213071296,7.725660790626666,0.8075965759030233,0.10841461010865143,0,
exponential_multiplicative,boxcox_smear,linearized_ols,10,7.656648014586591,2.5679110570071155,7.867517575488044,0.8074017456909433,0.10299846358433404,0,
exponential_multiplicative,log_no_smear,linearized_ols,10,7.664116062268123,2.6713709779126433,8.251378673214633,0.8110477704966161,0.09269508750797277,0,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,10,7.682552856768775,2.735335816203377,8.16897656221471,0.8112895125899738,0.09124033607214055,0,
exponential_multiplicative,GD,nonlinear,10,7.6949550296212434,2.560056606482211,7.919880541644977,0.803812368616511,0.10976294080197636,0,0.3
exponential_multiplicative,BFGS,nonlinear,10,7.7011779174265955,2.5609543380849504,7.923851469497616,0.8035636984911003,0.10980149143032948,0,1.0
exponential_multiplicative,GN,nonlinear,10,7.701177922733646,2.560954340361251,7.923851469617495,0.8035636982344275,0.1098014916737013,0,1.0
exponential_multiplicative,ZZU,zzu_hybrid,10,7.706256189543706,2.5687321447275533,7.940828765575333,0.8033687847198203,0.1101399886316517,0,1.0
exponential_multiplicative,boxcox_no_smear,linearized_ols,10,7.710488766416679,2.7515664057892977,8.251378673214633,0.8106107636364233,0.08909970760870092,0,
exponential_multiplicative,power_0.5_smear,linearized_ols,10,8.907500323013219,3.130794409945953,9.179098234032374,0.7594141023583697,0.07651353030645285,0,
exponential_multiplicative,identity,linearized_ols,10,10.451256355587654,2.772742688152254,10.637081655557317,0.647608308223653,0.13675757587812243,0,
exponential_multiplicative,power_2_smear,linearized_ols,10,18.12785430606469,1.2555714967333358,18.17235002484033,-0.39309123346594976,1.2950547196174722,0,
exponential_multiplicative,reciprocal_smear,linearized_ols,10,57.01088879017632,61.06135101513539,38.2029851815127,-54.28595292134006,162.22148698312964,0,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,10,121.16469921524774,182.0294412295806,62.15337280204578,-119.86081880639487,319.30364287568796,0,
logistic_growth,ZZU,zzu_hybrid,10,3.0654398824376368,0.35352769950003826,3.1058211865582592,0.9937654511553161,0.0015112168679570896,0,1.0
logistic_growth,GN,nonlinear,10,3.067228193878611,0.3615860163795732,3.113733406784071,0.9937584231078878,0.001535206515550355,0,1.0
logistic_growth,BFGS,nonlinear,10,3.0672281947447253,0.36158601657819317,3.1137334150235345,0.993758423104665,0.001535206514206746,0,1.0
logistic_growth,GD,nonlinear,10,4.729663578032069,0.42463638605374837,4.821444232092332,0.9852013727076885,0.0029406645694213286,0,0.0
logistic_growth,identity,linearized_ols,10,11.408380558846002,0.6581369340574853,11.539177207398318,0.9137491548038892,0.01623196964453801,0,
logistic_growth,yeojohnson_smear,linearized_ols,10,13.48069952747613,1.0696513756361634,13.232892738290376,0.8803790605752188,0.01947121974468131,0,
logistic_growth,yeojohnson_no_smear,linearized_ols,10,13.48239083131551,1.0419963370609893,13.311950579412903,0.8803203689427856,0.019326069191999806,0,
logistic_growth,reciprocal_smear,linearized_ols,10,110.39805230389732,60.94656480579829,91.19210557332838,-9.177028592579896,14.223819122611234,0,
logistic_growth,reciprocal_no_smear,linearized_ols,10,282.1664784972753,486.914179398289,102.72045979520894,-164.6495883621927,466.32810858576113,0,
logistic_growth,boxcox_no_smear,linearized_ols,10,,,,,,10,
logistic_growth,boxcox_smear,linearized_ols,10,,,,,,10,
logistic_growth,log_no_smear,linearized_ols,10,,,,,,10,
logistic_growth,log_smear,linearized_ols,10,,,,,,10,
logistic_growth,power_0.5_smear,linearized_ols,10,,,,,,10,
logistic_growth,power_2_smear,linearized_ols,10,,,,,,10,
michaelis_menten,BFGS,nonlinear,10,0.29673110231467126,0.05561265206915008,0.29090422861163967,0.9697836807175284,0.027302904269883892,0,1.0
michaelis_menten,GN,nonlinear,10,0.29673110284883275,0.05561265189879329,0.29090422870446153,0.9697836806393217,0.027302904261540036,0,1.0
michaelis_menten,ZZU,zzu_hybrid,10,0.296762952694633,0.0556729210695298,0.29067249398968553,0.9697978072699079,0.0272196987315073,0,1.0
michaelis_menten,boxcox_smear,linearized_ols,10,1.0577150002272497,0.20905854135369334,1.0933088934613802,0.6908105492906792,0.040198435358576035,0,
michaelis_menten,power_2_smear,linearized_ols,10,1.0577150002272497,0.20905854135369342,1.09330889346138,0.6908105492906792,0.04019843535857602,0,
michaelis_menten,yeojohnson_smear,linearized_ols,10,1.0643249711390714,0.20327980072439225,1.0993792939043558,0.6855975444401933,0.04036131092993394,0,
michaelis_menten,boxcox_no_smear,linearized_ols,10,1.078467784068717,0.22233553733446879,1.1172564099140914,0.6801032828954645,0.0445324698406415,0,
michaelis_menten,yeojohnson_no_smear,linearized_ols,10,1.0797683747782663,0.21485525496581948,1.113257413373762,0.6780822043579287,0.04200307787534719,0,
michaelis_menten,identity,linearized_ols,10,1.1417830058905187,0.16730173588545327,1.1702160468693557,0.6254205105596893,0.08354356316358459,0,
michaelis_menten,power_0.5_smear,linearized_ols,10,1.2337432399701314,0.14168553914587081,1.2349282368672165,0.5467864885671643,0.1696049141545375,0,
michaelis_menten,log_no_smear,linearized_ols,10,1.4419464353994331,0.11283070838280884,1.4330979221669322,0.3369610496810984,0.4262211862107488,0,
michaelis_menten,log_smear,linearized_ols,10,1.4790982629546774,0.1640976796296485,1.4300610070170023,0.30935953769948193,0.4197211267960471,0,
michaelis_menten,GD,nonlinear,10,2.4460338580414938,0.2215830135228428,2.408907428617768,-0.9762840407616675,1.4529385456189186,0,0.0
michaelis_menten,reciprocal_no_smear,linearized_ols,10,4.307145558707122,2.0082704690710846,3.873356323477786,-6.516637669063553,8.796918162860559,0,
michaelis_menten,reciprocal_smear,linearized_ols,10,79.11431095374655,83.23138206321065,50.70340484500147,-3875.2482495554555,7295.382422768662,0,
multivariable_nonlinear,ZZU,zzu_hybrid,10,4.653986012035762,0.41130940521350257,4.45788611144894,0.9732792385743814,0.006441884668096913,1,1.0
multivariable_nonlinear,GN,nonlinear,10,4.745290158919883,0.4843321657383206,4.524104701147684,0.9724437982173019,0.006629777528973913,0,1.0
multivariable_nonlinear,BFGS,nonlinear,10,4.745290159172819,0.48433216521605726,4.524104700892868,0.972443798215377,0.006629777521985488,0,1.0
multivariable_nonlinear,GD,nonlinear,10,4.901764340857565,0.4373410435685867,4.753312453862113,0.9706327974339539,0.006694673086065036,0,0.0
multivariable_nonlinear,yeojohnson_smear,linearized_ols,10,5.093446002958464,0.5856755560325729,5.054278675214325,0.9680832222453862,0.008613377467337908,0,
multivariable_nonlinear,yeojohnson_no_smear,linearized_ols,10,5.100961358016778,0.5835322575475933,5.054271939528074,0.9679977661668392,0.008594374255825741,0,
multivariable_nonlinear,boxcox_smear,linearized_ols,10,5.55538561929578,0.5118795955456437,5.55538561929578,0.9588008976880293,0.013176095147990993,8,
multivariable_nonlinear,boxcox_no_smear,linearized_ols,10,5.556230105632862,0.5197608384334456,5.556230105632862,0.9587750974028517,0.01329464663696707,8,
multivariable_nonlinear,power_0.5_smear,linearized_ols,10,5.73827240247695,0.21935422040817218,5.73827240247695,0.9565227026873471,0.009376873429653758,8,
multivariable_nonlinear,identity,linearized_ols,10,5.8742714215190475,0.5588679745807009,5.794394479572244,0.9577403873768352,0.00978875143745149,0,
multivariable_nonlinear,power_2_smear,linearized_ols,10,10.862937214228232,0.09586966947649886,10.862937214228232,0.8453206150239412,0.019015484867612512,8,
multivariable_nonlinear,log_no_smear,linearized_ols,10,11.832136683569011,1.2207148470929732,11.832136683569011,0.8179516952177094,0.011971808381456723,8,
multivariable_nonlinear,log_smear,linearized_ols,10,13.126348396384273,1.399334443431714,13.126348396384273,0.77597596876389,0.016276310012736595,8,
multivariable_nonlinear,reciprocal_no_smear,linearized_ols,10,151.8703376338688,53.0391890910253,148.1730069799931,-29.476967122144963,20.12156867453235,0,
multivariable_nonlinear,reciprocal_smear,linearized_ols,10,213.60276703778771,330.8943478538282,103.96563376598894,-156.1158480408767,445.2210249968985,0,
