dataset,method,family,seed,converged,n_iter,error,n_valid,rmse,mae,mse,r2,zzu_best_transform
exponential_multiplicative,identity,linearized_ols,0,,,,24,9.59559077936117,6.4232023470156525,92.07536240496113,0.7648785315005544,
exponential_multiplicative,log_no_smear,linearized_ols,0,,,,24,8.98749628134637,4.999646994836012,80.77508940721484,0.7937346414552363,
exponential_multiplicative,log_smear,linearized_ols,0,,,,24,9.234351907117794,5.457147073285813,85.27325514449005,0.7822482317786663,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,0,,,,24,634.1929989997033,179.84129741116865,402200.75998023764,-1026.0503514526615,
exponential_multiplicative,reciprocal_smear,linearized_ols,0,,,,24,38.173888585181146,25.116614327658116,1457.2457697138234,-2.721188343878381,
exponential_multiplicative,power_0.5_smear,linearized_ols,0,,,,24,8.72097274476783,4.584725734659649,76.05536561498333,0.8057868165426455,
exponential_multiplicative,power_2_smear,linearized_ols,0,,,,24,16.90269499886139,14.440343254274815,285.70109822453384,0.27044043040511234,
exponential_multiplicative,boxcox_no_smear,linearized_ols,0,,,,24,9.128409408717083,5.152678140484458,83.32785833315455,0.7872159510810743,
exponential_multiplicative,boxcox_smear,linearized_ols,0,,,,24,9.46685906950986,5.648924567883168,89.6214206419611,0.7711448591680043,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,0,,,,24,9.219480062676746,5.1722078104942275,84.99881262609402,0.7829490417049977,
exponential_multiplicative,yeojohnson_smear,linearized_ols,0,,,,24,9.640455805093861,5.711399231034723,92.93838812996792,0.762674729413695,
exponential_multiplicative,GD,nonlinear,0,True,3643.0,,24,9.606394356569531,5.74246156753262,92.28281253393094,0.7643487917559607,
exponential_multiplicative,GN,nonlinear,0,True,23.0,,24,9.601674423984228,5.742196737647816,92.19215174419286,0.7645803010051427,
exponential_multiplicative,BFGS,nonlinear,0,True,14.0,,24,9.601674423968067,5.742196737632284,92.19215174388252,0.7645803010059352,
exponential_multiplicative,ZZU,zzu_hybrid,0,True,10.0,,24,9.619112026707226,5.775767205308767,92.52731618234361,0.763724433020174,log_smear
exponential_multiplicative,identity,linearized_ols,1,,,,24,8.00349267855847,6.882237915566584,64.05589505573903,0.45035034376832295,
exponential_multiplicative,log_no_smear,linearized_ols,1,,,,24,6.646074618685867,3.3777121825738203,44.170307837140484,0.6209842279589466,
exponential_multiplicative,log_smear,linearized_ols,1,,,,24,7.232249601988221,3.6826239101992955,52.30543430545879,0.5511784831040591,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,1,,,,24,97.05957126175754,26.833651640093247,9420.560373516191,-79.83577266865487,
exponential_multiplicative,reciprocal_smear,linearized_ols,1,,,,24,16.156170824889273,9.441500320887016,261.0218557230033,-1.2397715798407076,
exponential_multiplicative,power_0.5_smear,linearized_ols,1,,,,24,5.687385634450513,3.911258953616816,32.34635535495407,0.7224429838076978,
exponential_multiplicative,power_2_smear,linearized_ols,1,,,,24,19.162937180871772,18.158266084298127,367.2181613980378,-2.1510189030818356,
exponential_multiplicative,boxcox_no_smear,linearized_ols,1,,,,24,6.437530919983386,3.336755454342704,41.44180434574214,0.6443969209635332,
exponential_multiplicative,boxcox_smear,linearized_ols,1,,,,24,6.963815055415437,3.6147122689565037,48.49472012603071,0.5838773898463225,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,1,,,,24,6.529166571095063,3.3191052188006354,42.630016113105256,0.6342011350972477,
exponential_multiplicative,yeojohnson_smear,linearized_ols,1,,,,24,7.133349182085219,3.6281662612986616,50.88467055355586,0.5633697467986861,
exponential_multiplicative,GD,nonlinear,1,False,5000.0,,24,7.201272016509115,3.6613118639788964,51.858318655757266,0.5550150849178406,
exponential_multiplicative,GN,nonlinear,1,True,25.0,,24,7.206091184322196,3.6592152552177666,51.92775015676608,0.5544193083600713,
exponential_multiplicative,BFGS,nonlinear,1,True,11.0,,24,7.206091184174602,3.6592152535045934,51.92775015463891,0.554419308378324,
exponential_multiplicative,ZZU,zzu_hybrid,1,True,11.0,,24,7.21766601897933,3.6650877945503377,52.09470276152893,0.5529867244935116,log_smear
exponential_multiplicative,identity,linearized_ols,2,,,,24,12.985512246869012,8.30213754273676,168.6235283135851,0.6918621777300596,
exponential_multiplicative,log_no_smear,linearized_ols,2,,,,24,9.016626156727362,4.52142892000878,81.29954725018005,0.8514355280562331,
exponential_multiplicative,log_smear,linearized_ols,2,,,,24,8.362725747212167,4.383549394133044,69.93518192308531,0.87220244485837,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,2,,,,24,64.19288841804816,37.98705771420409,4120.726923451982,-6.5300987534804635,
exponential_multiplicative,reciprocal_smear,linearized_ols,2,,,,24,54.65813884151303,31.029687990642106,2987.512141618115,-4.459294408851759,
exponential_multiplicative,power_0.5_smear,linearized_ols,2,,,,24,11.702340394678021,6.273090948123593,136.94477071291294,0.7497510350971962,
exponential_multiplicative,power_2_smear,linearized_ols,2,,,,24,17.062933226067408,14.25863979431925,291.14369027723507,0.46797233110420233,
exponential_multiplicative,boxcox_no_smear,linearized_ols,2,,,,24,9.254797450309358,4.67085681523965,85.65127584625257,0.8434833034401646,
exponential_multiplicative,boxcox_smear,linearized_ols,2,,,,24,8.645204909758773,4.4789066387382865,74.73956793171719,0.8634230470077278,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,2,,,,24,9.21461584264302,4.653046951610417,84.90914512748775,0.8448394519314626,
exponential_multiplicative,yeojohnson_smear,linearized_ols,2,,,,24,8.522076266419987,4.3932047337853435,72.62578389067883,0.8672857156262093,
exponential_multiplicative,GD,nonlinear,2,False,5000.0,,24,8.635771731588893,4.468504685905234,74.57655340010983,0.863720935109526,
exponential_multiplicative,GN,nonlinear,2,True,18.0,,24,8.65801265705926,4.489739859805005,74.96118316979833,0.8630180736476806,
exponential_multiplicative,BFGS,nonlinear,2,True,15.0,,24,8.658012653741832,4.489739857676881,74.96118311235367,0.8630180737526534,
exponential_multiplicative,ZZU,zzu_hybrid,2,True,9.0,,24,8.68642754514181,4.483148050257302,75.45402349699836,0.8621174713019166,log_smear
exponential_multiplicative,identity,linearized_ols,3,,,,24,5.982699446604435,4.863094628110395,35.79269266840102,0.8435096491533078,
exponential_multiplicative,log_no_smear,linearized_ols,3,,,,24,3.309544339142766,2.4058656805650895,10.95308373275193,0.9521116801110421,
exponential_multiplicative,log_smear,linearized_ols,3,,,,24,3.460572219562704,2.4121056445416897,11.97556008680914,0.9476412792708137,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,3,,,,24,90.52515977937044,31.085119904001143,8194.804553080548,-34.828761236614035,
exponential_multiplicative,reciprocal_smear,linearized_ols,3,,,,24,25.76864479326859,13.947818335909693,664.0230544816484,-1.9031959603828126,
exponential_multiplicative,power_0.5_smear,linearized_ols,3,,,,24,4.176555545737535,3.046923260690568,17.443616226630954,0.9237342200367492,
exponential_multiplicative,power_2_smear,linearized_ols,3,,,,24,17.83493543592672,15.79460287356968,318.08492200367465,-0.39070903395157974,
exponential_multiplicative,boxcox_no_smear,linearized_ols,3,,,,24,3.4359714378180386,2.503397894444283,11.80589972150136,0.9483830566592254,
exponential_multiplicative,boxcox_smear,linearized_ols,3,,,,24,3.7209127411615563,2.476511826112434,13.845191627338407,0.9394670047494177,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,3,,,,24,3.4679773416302124,2.54206284739563,12.026866842060556,0.9474169594018257,
exponential_multiplicative,yeojohnson_smear,linearized_ols,3,,,,24,3.7933538990277227,2.4808784254744043,14.389533803268828,0.9370870693005486,
exponential_multiplicative,GD,nonlinear,3,True,2778.0,,24,3.5539618789608722,2.4328098139722543,12.630645037107092,0.9447771618752253,
exponential_multiplicative,GN,nonlinear,3,True,23.0,,24,3.55451129330323,2.4329622703199374,12.634550534220201,0.9447600865291729,
exponential_multiplicative,BFGS,nonlinear,3,True,10.0,,24,3.5545112927299165,2.432962270212759,12.634550530144503,0.9447600865469923,
exponential_multiplicative,ZZU,zzu_hybrid,3,True,8.0,,24,3.5487356446852565,2.430402796158902,12.593524675859681,0.9449394569673822,log_smear
exponential_multiplicative,identity,linearized_ols,4,,,,24,15.379202479606048,10.093573293594652,236.5198689087208,0.5715309631033882,
exponential_multiplicative,log_no_smear,linearized_ols,4,,,,24,12.71712220383097,7.542854249287323,161.72519714717066,0.707025715077217,
exponential_multiplicative,log_smear,linearized_ols,4,,,,24,12.451649898517692,7.434216970990373,155.04358519525564,0.7191298306898413,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,4,,,,24,44.82872068203786,22.79801214313494,2009.6141979881688,-2.6405290765574203,
exponential_multiplicative,reciprocal_smear,linearized_ols,4,,,,24,66.14743430120403,36.79917114511863,4375.483064632103,-6.9264335098370555,
exponential_multiplicative,power_0.5_smear,linearized_ols,4,,,,24,14.284510494970474,8.270210119566913,204.04724008092163,0.6303569554546603,
exponential_multiplicative,power_2_smear,linearized_ols,4,,,,24,18.646364788522522,15.500757959939945,347.6869198266525,0.3701456018599103,
exponential_multiplicative,boxcox_no_smear,linearized_ols,4,,,,24,13.015092628516525,7.542357667333561,169.3926361288652,0.6931357183885325,
exponential_multiplicative,boxcox_smear,linearized_ols,4,,,,24,12.79502145766615,7.456267657599092,163.7125741021372,0.7034254700163097,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,4,,,,24,12.913985560086804,7.574014068371412,166.7710230461305,0.697884917844196,
exponential_multiplicative,yeojohnson_smear,linearized_ols,4,,,,24,12.650352056355656,7.4770878321901195,160.0314071497418,0.7100941108625348,
exponential_multiplicative,GD,nonlinear,4,False,5000.0,,24,12.649424331608632,7.488481771684889,160.00793592109247,0.7101366303125098,
exponential_multiplicative,GN,nonlinear,4,True,23.0,,24,12.65447825330471,7.480030890848906,160.13581986336183,0.709904961362956,
exponential_multiplicative,BFGS,nonlinear,4,True,13.0,,24,12.654478253306863,7.480030890848066,160.1358198634163,0.7099049613628574,
exponential_multiplicative,ZZU,zzu_hybrid,4,True,9.0,,24,12.655195483549495,7.48033832325721,160.15397272685155,0.7098720764304036,log_smear
exponential_multiplicative,identity,linearized_ols,5,,,,24,7.6635511153978,6.055648218747156,58.730015698314865,0.40222598406123344,
exponential_multiplicative,log_no_smear,linearized_ols,5,,,,24,4.304245544930387,3.166075443533662,18.526529711053087,0.8114306979982155,
exponential_multiplicative,log_smear,linearized_ols,5,,,,24,4.538584134873484,3.2662100942247156,20.598745949325295,0.7903389784078692,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,5,,,,24,27.71410097312454,9.237970249494401,768.0713927485427,-6.8176910990362956,
exponential_multiplicative,reciprocal_smear,linearized_ols,5,,,,24,225.3624219026363,68.58764041772405,50788.22120582185,-515.9397384217226,
exponential_multiplicative,power_0.5_smear,linearized_ols,5,,,,24,5.291035527216289,3.7937160849723295,27.995056950264953,0.7150568168488582,
exponential_multiplicative,power_2_smear,linearized_ols,5,,,,24,20.66131946134676,18.63180716187027,426.8901218838264,-3.3450324248833185,
exponential_multiplicative,boxcox_no_smear,linearized_ols,5,,,,24,4.304245544930387,3.166075443533662,18.526529711053087,0.8114306979982155,
exponential_multiplicative,boxcox_smear,linearized_ols,5,,,,24,4.538584134873484,3.2662100942247156,20.598745949325295,0.7903389784078692,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,5,,,,24,4.246952314761436,3.125653731805022,18.03660396385752,0.8164173283937749,
exponential_multiplicative,yeojohnson_smear,linearized_ols,5,,,,24,4.473953939196239,3.232165279609187,20.016263850049544,0.7962676787420409,
exponential_multiplicative,GD,nonlinear,5,True,3819.0,,24,4.549678173204523,3.2625330737630276,20.699571479733642,0.7893127419680398,
exponential_multiplicative,GN,nonlinear,5,True,23.0,,24,4.548419915775853,3.2621702071049437,20.688123730226422,0.7894292610446146,
exponential_multiplicative,BFGS,nonlinear,5,True,16.0,,24,4.548419924498389,3.2621702087597284,20.688123809573927,0.7894292602369888,
exponential_multiplicative,ZZU,zzu_hybrid,5,True,9.0,,24,4.5264227485423545,3.2552530498396055,20.488502898521727,0.7914610695638924,log_smear
exponential_multiplicative,identity,linearized_ols,6,,,,24,10.580635818487751,7.891887037028784,111.94985432346596,0.7082477976770407,
exponential_multiplicative,log_no_smear,linearized_ols,6,,,,24,6.362994404900157,3.8879043618290443,40.487697796790705,0.8944851239817637,
exponential_multiplicative,log_smear,linearized_ols,6,,,,24,6.315595455920951,3.8953142504799154,39.88674596284937,0.8960512628758424,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,6,,,,24,103.27726367715464,45.104729606897116,10666.193192640525,-26.797136254984334,
exponential_multiplicative,reciprocal_smear,linearized_ols,6,,,,24,50.37962486568643,25.877232116429997,2538.1066016072905,-5.61455251750294,
exponential_multiplicative,power_0.5_smear,linearized_ols,6,,,,24,8.65824352018541,5.124032407127815,74.96518085483264,0.8046334517886736,
exponential_multiplicative,power_2_smear,linearized_ols,6,,,,24,18.50976461375393,16.06055411871768,342.6113860565772,0.1071214247933523,
exponential_multiplicative,boxcox_no_smear,linearized_ols,6,,,,24,6.231783200774801,3.916036427164194,38.83512186145902,0.8987918975059691,
exponential_multiplicative,boxcox_smear,linearized_ols,6,,,,24,6.2205475206787355,3.8930382709395133,38.69521145702236,0.8991565176197599,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,6,,,,24,6.115164436139374,3.9220294949830716,37.39523608102379,0.9025443798122139,
exponential_multiplicative,yeojohnson_smear,linearized_ols,6,,,,24,6.092983032330563,3.875193595282871,37.124442232268144,0.9032500949042738,
exponential_multiplicative,GD,nonlinear,6,False,5000.0,,24,6.4062136527403695,3.9251904652539498,41.03957336455711,0.8930468826077388,
exponential_multiplicative,GN,nonlinear,6,True,24.0,,24,6.426166804164011,3.9339843460387294,41.295619794939505,0.8923796007214653,
exponential_multiplicative,BFGS,nonlinear,6,True,11.0,,24,6.426166810124863,3.933984344857229,41.29561987155035,0.89237960052181,
exponential_multiplicative,ZZU,zzu_hybrid,6,True,9.0,,24,6.409582423850928,3.911636705895772,41.08274684813873,0.8929343683128965,log_smear
exponential_multiplicative,identity,linearized_ols,7,,,,24,12.154959669380839,7.354756738562347,147.74304456427475,0.6944445148243157,
exponential_multiplicative,log_no_smear,linearized_ols,7,,,,24,8.794299726688175,4.421856770393559,77.33970768282772,0.8400495131661427,
exponential_multiplicative,log_smear,linearized_ols,7,,,,24,8.480500105825893,4.317243987757702,71.91888204491298,0.8512606196702139,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,7,,,,24,60.113857186043575,27.524555799957216,3613.6758257840424,-6.473640965444693,
exponential_multiplicative,reciprocal_smear,linearized_ols,7,,,,24,38.23208177784865,21.705298629312647,1461.6920770681065,-2.0230054694161668,
exponential_multiplicative,power_0.5_smear,linearized_ols,7,,,,24,10.792957776488203,5.495496882092513,116.48793756505717,0.759084914049398,
exponential_multiplicative,power_2_smear,linearized_ols,7,,,,24,17.638919463695682,15.052337327216959,311.1314798467424,0.3565319399070508,
exponential_multiplicative,boxcox_no_smear,linearized_ols,7,,,,24,8.794299726688175,4.421856770393559,77.33970768282772,0.8400495131661427,
exponential_multiplicative,boxcox_smear,linearized_ols,7,,,,24,8.480500105825893,4.317243987757702,71.91888204491298,0.8512606196702139,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,7,,,,24,8.78023331422578,4.462203364415287,77.09249705224025,0.8405607830157151,
exponential_multiplicative,yeojohnson_smear,linearized_ols,7,,,,24,8.442608736990946,4.326617922549567,71.27764228591587,0.8525868027487619,
exponential_multiplicative,GD,nonlinear,7,False,5000.0,,24,8.507090516774864,4.3220072555978915,72.37058906060084,0.8503264196424372,
exponential_multiplicative,GN,nonlinear,7,True,23.0,,24,8.514721741770193,4.322790673775589,72.50048633977404,0.8500577719624207,
exponential_multiplicative,BFGS,nonlinear,7,True,11.0,,24,8.514721741620448,4.322790673756281,72.50048633722398,0.8500577719676946,
exponential_multiplicative,ZZU,zzu_hybrid,7,True,9.0,,24,8.517762465564408,4.322790673750282,72.55227741977787,0.8499506599922768,log_smear
exponential_multiplicative,identity,linearized_ols,8,,,,24,11.473391828984157,7.705948032068693,131.63872006140042,0.6428477470319445,
exponential_multiplicative,log_no_smear,linearized_ols,8,,,,24,8.538690081948957,4.371800572608506,72.90922831557347,0.8021881772861079,
exponential_multiplicative,log_smear,linearized_ols,8,,,,24,8.157442980852904,4.266628004246662,66.54387598586631,0.8194581714369928,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,8,,,,24,44.725936225704054,19.31406371274962,2000.4093712657461,-4.4273599247450175,
exponential_multiplicative,reciprocal_smear,linearized_ols,8,,,,24,28.004377538563727,13.65159058178954,784.2451613224126,-1.1277548590183097,
exponential_multiplicative,power_0.5_smear,linearized_ols,8,,,,24,10.123777868341024,5.596233167784702,102.49087832751154,0.7219294741982303,
exponential_multiplicative,power_2_smear,linearized_ols,8,,,,24,18.512804345402554,16.606374832695654,342.7239247311557,0.07014728032380446,
exponential_multiplicative,boxcox_no_smear,linearized_ols,8,,,,24,8.538690081948957,4.371800572608506,72.90922831557347,0.8021881772861079,
exponential_multiplicative,boxcox_smear,linearized_ols,8,,,,24,8.157442980852904,4.266628004246662,66.54387598586631,0.8194581714369928,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,8,,,,24,8.508229577736504,4.3566173727530435,72.3899705474703,0.8035969883233369,
exponential_multiplicative,yeojohnson_smear,linearized_ols,8,,,,24,8.064400295659425,4.220281094223767,65.03455212863183,0.8235531551607658,
exponential_multiplicative,GD,nonlinear,8,False,5000.0,,24,8.231028472644342,4.293436236679604,67.74982971748183,0.8161862686714478,
exponential_multiplicative,GN,nonlinear,8,True,22.0,,24,8.237912341630603,4.3055866381076155,67.8631997483898,0.8158786816488837,
exponential_multiplicative,BFGS,nonlinear,8,True,11.0,,24,8.237912341513649,4.305586637856169,67.86319974646288,0.8158786816541116,
exponential_multiplicative,ZZU,zzu_hybrid,8,True,9.0,,24,8.248007841198381,4.297224215117382,68.02963334847,0.8154271265501216,log_smear
exponential_multiplicative,identity,linearized_ols,9,,,,24,10.693527492626881,6.19914011552665,114.35153023556695,0.7061853733863612,
exponential_multiplicative,log_no_smear,linearized_ols,9,,,,24,7.964067264480304,4.017393422864889,63.42636739316679,0.8370323998752531,
exponential_multiplicative,log_smear,linearized_ols,9,,,,24,7.57759217012319,4.036535177911131,57.41990309671228,0.8524653989868123,
exponential_multiplicative,reciprocal_no_smear,linearized_ols,9,,,,24,45.01649494942027,25.019572419184637,2026.4848175311806,-4.206846631388059,
exponential_multiplicative,reciprocal_smear,linearized_ols,9,,,,24,27.22610447104923,16.143073505833566,741.2607646684868,-0.9045941435654801,
exponential_multiplicative,power_0.5_smear,linearized_ols,9,,,,24,9.637223723296922,4.62935078428303,92.87608109287697,0.7613643557595862,
exponential_multiplicative,power_2_smear,linearized_ols,9,,,,24,16.345869546198198,14.280795135969045,267.1874512213297,0.3134890188638011,
exponential_multiplicative,boxcox_no_smear,linearized_ols,9,,,,24,7.964067264480304,4.017393422864889,63.42636739316679,0.8370323998752531,
exponential_multiplicative,boxcox_smear,linearized_ols,9,,,,24,7.57759217012319,4.036535177911131,57.41990309671228,0.8524653989868123,
exponential_multiplicative,yeojohnson_no_smear,linearized_ols,9,,,,24,7.829723546692904,4.082179565199525,61.304570817637305,0.8424841403749653,
exponential_multiplicative,yeojohnson_smear,linearized_ols,9,,,,24,7.386921285593904,4.121411322202562,54.566606079560295,0.8597966554727143,
exponential_multiplicative,GD,nonlinear,9,False,5000.0,,24,7.608732610644217,3.951592276349667,57.89281194028076,0.8512503078113018,
exponential_multiplicative,GN,nonlinear,9,True,24.0,,24,7.609790597604131,3.9223899155615647,57.90891293938424,0.8512089379316863,
exponential_multiplicative,BFGS,nonlinear,9,True,15.0,,24,7.609790597485373,3.92238991687251,57.90891293757678,0.8512089379363303,
exponential_multiplicative,ZZU,zzu_hybrid,9,True,10.0,,24,7.633649689971138,3.9512641496011476,58.27260758919645,0.8502744615192079,log_smear
exponential_additive,identity,linearized_ols,0,,,,24,9.422685031361091,6.717528613552131,88.78699320023635,0.7791924798256733,
exponential_additive,log_no_smear,linearized_ols,0,,,,24,46.00665243316667,26.870313049759478,2116.6120681062007,-4.263877569043966,
exponential_additive,log_smear,linearized_ols,0,,,,24,1076.8191299823852,640.9647340966532,1159539.4386960212,-2882.6997264382812,
exponential_additive,reciprocal_no_smear,linearized_ols,0,,,,24,31.594055118344844,24.414804207139003,998.184318821012,-1.4824199600801484,
exponential_additive,reciprocal_smear,linearized_ols,0,,,,24,31.59402656708757,24.41477124618341,998.1825147218352,-1.4824154734019648,
exponential_additive,power_0.5_smear,linearized_ols,0,,,,24,7.372155897713787,5.508212291872572,54.34868258019617,0.8648383350677226,
exponential_additive,power_2_smear,linearized_ols,0,,,,24,13.628989184306036,11.794420533197078,185.7493461859309,0.5380533676501533,
exponential_additive,boxcox_no_smear,linearized_ols,0,,,,24,7.465065339681491,5.769634564528036,55.72720052571393,0.8614100499316428,
exponential_additive,boxcox_smear,linearized_ols,0,,,,24,6.460715953876217,4.9214288928728145,41.74085063667067,0.8961931991742944,
exponential_additive,yeojohnson_no_smear,linearized_ols,0,,,,24,8.150560511925919,6.155528194412111,66.4316366585661,0.8347888083267041,
exponential_additive,yeojohnson_smear,linearized_ols,0,,,,24,7.493624113379455,5.619789077232379,56.154402352622014,0.860347626567437,
exponential_additive,GD,nonlinear,0,False,5000.0,,24,4.2766938885673005,3.5121030849439094,18.290110616508898,0.9545136756705181,
exponential_additive,GN,nonlinear,0,True,24.0,,24,4.272293072436064,3.5062590916626957,18.25248809678518,0.9546072404482346,
exponential_additive,BFGS,nonlinear,0,True,18.0,,24,4.272293072370992,3.5062590915151652,18.252488096229175,0.9546072404496174,
exponential_additive,ZZU,zzu_hybrid,0,True,11.0,,24,21.367811742725713,17.741599463279826,456.5833786725668,-0.13549338662857946,log_smear
exponential_additive,identity,linearized_ols,1,,,,24,9.127334380749462,7.811455823454057,83.30823289801117,0.6077533577009101,
exponential_additive,log_no_smear,linearized_ols,1,,,,24,19.40354532007252,8.395658070179076,376.49757098810824,-0.7726928409902005,
exponential_additive,log_smear,linearized_ols,1,,,,24,378.0172111414133,153.14887344857843,142897.01191913188,-671.813132268355,
exponential_additive,reciprocal_no_smear,linearized_ols,1,,,,24,19.842322466751956,13.465883142353732,393.7177608745695,-0.8537720024097728,
exponential_additive,reciprocal_smear,linearized_ols,1,,,,24,19.842314503538383,13.465882769298943,393.7174448573296,-0.853770514481186,
exponential_additive,power_0.5_smear,linearized_ols,1,,,,24,6.464535419416994,5.409341476326951,41.79021818889685,0.8032358604267973,
exponential_additive,power_2_smear,linearized_ols,1,,,,24,16.316794610682795,15.131498370481301,266.23778636720715,-0.25354810830674235,
exponential_additive,boxcox_no_smear,linearized_ols,1,,,,24,5.887310185366463,4.7691752463223684,34.6604212187197,0.8368056388813464,
