dataset,method,family,seed,converged,n_iter,error,n_valid,rmse,mae,mse,r2,zzu_best_transform
exponential_additive,boxcox_smear,linearized_ols,1,,,,24,6.165776732778539,5.135855980487794,38.016802718473194,0.8210025264186822,
exponential_additive,yeojohnson_no_smear,linearized_ols,1,,,,24,6.378726175722584,5.258545866416297,40.68814762484846,0.808424825109962,
exponential_additive,yeojohnson_smear,linearized_ols,1,,,,24,6.595668528056692,5.5397028072943355,43.502843331997525,0.795172174059561,
exponential_additive,GD,nonlinear,1,False,5000.0,,24,4.673146480968339,3.810825383548725,21.838298032586767,0.8971770402656869,
exponential_additive,GN,nonlinear,1,True,21.0,,24,4.680148395830449,3.820920030039074,21.903789006994327,0.8968686840094245,
exponential_additive,BFGS,nonlinear,1,True,20.0,,24,4.680148391122373,3.820920023483304,21.903788962925336,0.896868684216918,
exponential_additive,ZZU,zzu_hybrid,1,True,34.0,,24,4.753218429913742,3.9593337511908913,22.593085442471658,0.8936232159091023,log_smear
exponential_additive,identity,linearized_ols,2,,,,24,8.505886993720514,7.040938825765451,72.3501135499438,0.7858719744639705,
exponential_additive,log_no_smear,linearized_ols,2,,,,24,58.78426191481976,29.963923755660357,3455.5894488701288,-9.227192597823805,
exponential_additive,log_smear,linearized_ols,2,,,,24,1823.5790780250823,977.8418310427622,3325440.653810809,-9841.003091622026,
exponential_additive,reciprocal_no_smear,linearized_ols,2,,,,24,29.156043413257656,22.631658756949545,850.074867515765,-1.5158889738756187,
exponential_additive,reciprocal_smear,linearized_ols,2,,,,24,29.156032398273823,22.631649575163777,850.0742252091928,-1.5158870728994995,
exponential_additive,power_0.5_smear,linearized_ols,2,,,,24,5.59926336678328,4.698712048768345,31.35175025060123,0.9072110871861213,
exponential_additive,power_2_smear,linearized_ols,2,,,,24,13.289634789960337,11.341503459511602,176.61439285052413,0.47729050630692826,
exponential_additive,boxcox_no_smear,linearized_ols,2,,,,24,5.592849309969107,4.7954724574607015,31.279963404021913,0.9074235481618305,
exponential_additive,boxcox_smear,linearized_ols,2,,,,24,4.898380122803654,4.064784714883433,23.994127827477943,0.9289867705237217,
exponential_additive,yeojohnson_no_smear,linearized_ols,2,,,,24,6.184039159697911,5.272002278640371,38.24234032867725,0.8868176368402826,
exponential_additive,yeojohnson_smear,linearized_ols,2,,,,24,5.695725873216368,4.798687860132247,32.44129322282636,0.9039864663260839,
exponential_additive,GD,nonlinear,2,False,5000.0,,24,4.741139238245143,4.090915596266469,22.478401276427736,0.9334727280116096,
exponential_additive,GN,nonlinear,2,True,25.0,,24,4.7265276768387565,4.083650725130949,22.34006387992277,0.933882152573894,
exponential_additive,BFGS,nonlinear,2,True,19.0,,24,4.726527676447538,4.083650724913003,22.34006387622456,0.9338821525848392,
exponential_additive,ZZU,zzu_hybrid,2,True,12.0,,24,19.090014291214345,16.188722701496904,364.4286456387679,-0.07856619030087675,log_smear
exponential_additive,identity,linearized_ols,3,,,,24,8.568700803480501,6.171006925494993,73.4226334595674,0.7443364740114304,
exponential_additive,log_no_smear,linearized_ols,3,,,,24,19.618705116421896,11.413694074843265,384.89359044511866,-0.3402304960607063,
exponential_additive,log_smear,linearized_ols,3,,,,24,328.02867593589934,162.01854364843112,107602.81223625928,-373.6816626750033,
exponential_additive,reciprocal_no_smear,linearized_ols,3,,,,24,23.748977631671654,16.63817362089232,564.0139385496406,-0.9639419814015358,
exponential_additive,reciprocal_smear,linearized_ols,3,,,,24,23.74897104356968,16.63817577332776,564.013625628311,-0.9639408917842516,
exponential_additive,power_0.5_smear,linearized_ols,3,,,,24,6.796459812085969,5.013245934273783,46.19186597729964,0.8391562005978551,
exponential_additive,power_2_smear,linearized_ols,3,,,,24,15.891334029281321,14.432402150279671,252.5344972301945,0.1206545318048774,
exponential_additive,boxcox_no_smear,linearized_ols,3,,,,24,6.580183201054368,4.816980585831813,43.29881095943811,0.8492300512879521,
exponential_additive,boxcox_smear,linearized_ols,3,,,,24,6.472067213382175,4.87778942815367,41.88765401453651,0.8541438134789457,
exponential_additive,yeojohnson_no_smear,linearized_ols,3,,,,24,6.887348966648015,4.958969732710417,47.43557578838749,0.8348255028194325,
exponential_additive,yeojohnson_smear,linearized_ols,3,,,,24,6.8212962035767895,4.9998704242998855,46.530081896931115,0.8379785055127822,
exponential_additive,GD,nonlinear,3,False,5000.0,,24,4.999472791972951,4.497464208578682,24.99472819767782,0.912966342379108,
exponential_additive,GN,nonlinear,3,True,21.0,,24,5.002795478433922,4.496747841127372,25.02796259903889,0.912850617515592,
exponential_additive,BFGS,nonlinear,3,True,21.0,,24,5.002795478346785,4.496747841124794,25.02796259816704,0.912850617518628,
exponential_additive,ZZU,zzu_hybrid,3,True,12.0,,24,17.108188668667957,14.455500170532135,292.6901195227387,-0.01917058069575961,log_smear
exponential_additive,identity,linearized_ols,4,,,,24,10.729681308468743,8.854272972491303,115.12606098130352,0.6979822228880592,
exponential_additive,log_no_smear,linearized_ols,4,,,,24,30.455466981214844,16.45123708413791,927.5354690438677,-1.433264876478348,
exponential_additive,log_smear,linearized_ols,4,,,,24,782.3033546407712,406.3779115595283,611998.5386822043,-1604.4960681628163,
exponential_additive,reciprocal_no_smear,linearized_ols,4,,,,24,28.628683850232544,20.938275888694374,819.6015389965656,-1.1501146900654229,
exponential_additive,reciprocal_smear,linearized_ols,4,,,,24,28.628687185523052,20.938288673417052,819.6017299665318,-1.1501151910495109,
exponential_additive,power_0.5_smear,linearized_ols,4,,,,24,8.744958624261036,7.087252365712629,76.47430134003747,0.7993799292702483,
exponential_additive,power_2_smear,linearized_ols,4,,,,24,15.298029899160834,14.008637479691473,234.02971879561883,0.3860544272398584,
exponential_additive,boxcox_no_smear,linearized_ols,4,,,,24,8.299511207253358,6.821208159946145,68.88188627932409,0.8192976116785803,
exponential_additive,boxcox_smear,linearized_ols,4,,,,24,7.975118330567389,6.617077531186646,63.60251238655197,0.8331473408714933,
exponential_additive,yeojohnson_no_smear,linearized_ols,4,,,,24,8.992944926348793,7.2054858697044155,80.8730584483425,0.7878403800788503,
exponential_additive,yeojohnson_smear,linearized_ols,4,,,,24,8.834830272885185,7.119782124525933,78.0542259506885,0.7952352089971315,
exponential_additive,GD,nonlinear,4,False,5000.0,,24,5.677504794368475,4.895042382361227,32.23406069007702,0.9154382658980276,
exponential_additive,GN,nonlinear,4,True,25.0,,24,5.696980345077609,4.907784673750488,32.4555850522006,0.9148571264509343,
exponential_additive,BFGS,nonlinear,4,True,17.0,,24,5.696980344789469,4.9077846735370985,32.455585048917534,0.914857126459547,
exponential_additive,ZZU,zzu_hybrid,4,True,45.0,,24,5.674534749925537,4.9077846738077975,32.20034462811248,0.9155267154636664,log_smear
exponential_additive,identity,linearized_ols,5,,,,24,7.634161485612159,6.243481879204627,58.280421588404046,0.5288456594388223,
exponential_additive,log_no_smear,linearized_ols,5,,,,24,7.616450609012944,6.246915931306918,58.01031987953363,0.5310292330825759,
exponential_additive,log_smear,linearized_ols,5,,,,24,108.46427921942626,60.6737402354315,11764.499866589662,-94.10732808044708,
exponential_additive,reciprocal_no_smear,linearized_ols,5,,,,24,17.797478370411778,13.894348645253897,316.7502363452751,-1.5606926762099627,
exponential_additive,reciprocal_smear,linearized_ols,5,,,,24,17.79748155037428,13.894360132656876,316.7503495359129,-1.5606935912730124,
exponential_additive,power_0.5_smear,linearized_ols,5,,,,24,5.183384968479675,4.354239833768115,26.86747973146105,0.7827961886614763,
exponential_additive,power_2_smear,linearized_ols,5,,,,24,15.239847290339705,13.88375916507627,232.25294543287444,-0.8775942309001696,
exponential_additive,boxcox_no_smear,linearized_ols,5,,,,24,5.145657235489413,4.105472133330247,26.477788385144546,0.7859465565601993,
exponential_additive,boxcox_smear,linearized_ols,5,,,,24,5.082747551840377,4.254864182064662,25.834322675739347,0.7911485035215585,
exponential_additive,yeojohnson_no_smear,linearized_ols,5,,,,24,5.141162377630751,4.110441297169476,26.43155059316588,0.7863203550982841,
exponential_additive,yeojohnson_smear,linearized_ols,5,,,,24,5.1681931395871405,4.295377485694622,26.710220328075582,0.7840675152661876,
exponential_additive,GD,nonlinear,5,False,5000.0,,24,4.790126148055813,3.7979424176857948,22.94530851428802,0.8145040580115991,
exponential_additive,GN,nonlinear,5,True,21.0,,24,4.797266525670759,3.8012698651424883,23.013766118321197,0.8139506286367665,
exponential_additive,BFGS,nonlinear,5,True,21.0,,24,4.797266521628878,3.8012698636010662,23.013766079541238,0.8139506289502739,
exponential_additive,ZZU,zzu_hybrid,5,True,30.0,,24,4.699990152009128,3.746720958044765,22.08990742898278,0.8214193465987101,log_smear
exponential_additive,identity,linearized_ols,6,,,,24,10.199552612453795,8.575126371168738,104.03087349421304,0.7018744692459857,
exponential_additive,log_no_smear,linearized_ols,6,,,,24,28.502710321136792,15.980585366512747,812.4044956506378,-1.3281408039534206,
exponential_additive,log_smear,linearized_ols,6,,,,24,652.9231781881371,353.8782150709599,426308.67661529774,-1220.6902176453123,
exponential_additive,reciprocal_no_smear,linearized_ols,6,,,,24,28.031089484170856,20.899551273796735,785.7419776695939,-1.2517329352376074,
exponential_additive,reciprocal_smear,linearized_ols,6,,,,24,28.0310601261424,20.899528773633623,785.7403317954103,-1.251728218588616,
exponential_additive,power_0.5_smear,linearized_ols,6,,,,24,7.60478362567758,6.109804931336007,57.83273399337384,0.8342663678807869,
exponential_additive,power_2_smear,linearized_ols,6,,,,24,14.57214682019074,13.187278353473438,212.3474629491951,0.3914671869065991,
exponential_additive,boxcox_no_smear,linearized_ols,6,,,,24,7.3656919853676515,5.824403408665071,54.253418423309256,0.8445237589630695,
exponential_additive,boxcox_smear,linearized_ols,6,,,,24,7.140435095201407,5.763330944610627,50.98581334878393,0.8538878685241755,
exponential_additive,yeojohnson_no_smear,linearized_ols,6,,,,24,7.8541200097462385,6.158200415912229,61.68720112749625,0.8232204637031384,
exponential_additive,yeojohnson_smear,linearized_ols,6,,,,24,7.7129570771651235,6.1516107985785835,59.48970687419156,0.8295179128986583,
exponential_additive,GD,nonlinear,6,False,5000.0,,24,5.27623914375424,4.516475389126929,27.838699502084477,0.9202214997740827,
exponential_additive,GN,nonlinear,6,True,29.0,,24,5.2829869833942755,4.514141715022351,27.909951466713352,0.920017310103663,
exponential_additive,BFGS,nonlinear,6,True,21.0,,24,5.28298698370641,4.5141417149314345,27.909951470011354,0.9200173100942118,
exponential_additive,ZZU,zzu_hybrid,6,True,40.0,,24,5.288357031824831,4.537564377559142,27.966720096051137,0.9198546259197948,log_smear
exponential_additive,identity,linearized_ols,7,,,,24,10.101662239883577,8.146317855360445,102.04358000868967,0.6977650816632794,
exponential_additive,log_no_smear,linearized_ols,7,,,,24,66.3381980521021,33.37404005829398,4400.756520799922,-12.034257398363442,
exponential_additive,log_smear,linearized_ols,7,,,,24,1947.408073219761,938.4993428386806,3792398.2036415017,-11231.408361998952,
exponential_additive,reciprocal_no_smear,linearized_ols,7,,,,24,27.273158240690147,20.15427463319117,743.8251604217248,-1.2030777105008865,
exponential_additive,reciprocal_smear,linearized_ols,7,,,,24,27.2731471778681,20.154265293824434,743.8245569856548,-1.2030759232306698,
exponential_additive,power_0.5_smear,linearized_ols,7,,,,24,7.3593617850163175,6.244433268675443,54.16020588275856,0.8395871116959874,
exponential_additive,power_2_smear,linearized_ols,7,,,,24,14.81088952951297,13.586554183625752,219.3624486554369,0.3502874776651971,
exponential_additive,boxcox_no_smear,linearized_ols,7,,,,24,6.93293283278217,5.940688584074453,48.065557663869015,0.8576383747599672,
exponential_additive,boxcox_smear,linearized_ols,7,,,,24,6.745167346372283,5.802000251808568,45.497282530566906,0.8652451485042213,
exponential_additive,yeojohnson_no_smear,linearized_ols,7,,,,24,7.530068028383796,6.376234137052779,56.70192451208783,0.8320589935889509,
exponential_additive,yeojohnson_smear,linearized_ols,7,,,,24,7.397817915636761,6.294758957667053,54.727709912916225,0.8379062657848987,
exponential_additive,GD,nonlinear,7,False,5000.0,,24,5.826691572756086,5.080806105615944,33.95033468402679,0.8994451524548885,
exponential_additive,GN,nonlinear,7,True,26.0,,24,5.820281901192113,5.077436382466124,33.87568140934448,0.8996662621648307,
exponential_additive,BFGS,nonlinear,7,True,22.0,,24,5.820281900841041,5.07743638221779,33.8756814052578,0.8996662621769347,
exponential_additive,ZZU,zzu_hybrid,7,True,5.0,,24,18.489331055495498,14.572454249088437,341.8553628797103,-0.012514728257483565,log_smear
exponential_additive,identity,linearized_ols,8,,,,24,9.331253007483868,6.953846500029385,87.07228268967673,0.6469231349737864,
exponential_additive,log_no_smear,linearized_ols,8,,,,24,21.371411196425314,13.733310033589035,456.7372165266932,-0.8520629018855745,
exponential_additive,log_smear,linearized_ols,8,,,,24,1097.0889523662524,458.71186618393216,1203604.1694040813,-4879.597748657123,
exponential_additive,reciprocal_no_smear,linearized_ols,8,,,,24,23.102483127346055,16.94446075802798,533.7247266493092,-1.1642461579183228,
exponential_additive,reciprocal_smear,linearized_ols,8,,,,24,23.102492796788418,16.944471133072593,533.7251734256607,-1.1642479695900585,
exponential_additive,power_0.5_smear,linearized_ols,8,,,,24,6.958494379055954,4.790124452972244,48.420644023353304,0.8036549787577492,
exponential_additive,power_2_smear,linearized_ols,8,,,,24,15.230459459112533,14.141758188321049,231.96689533567042,0.059377546275209525,
exponential_additive,boxcox_no_smear,linearized_ols,8,,,,24,6.7049558028232585,4.868697727477925,44.95643231781329,0.8177023078387886,
exponential_additive,boxcox_smear,linearized_ols,8,,,,24,6.41098089301209,4.573552811830761,41.100676010566104,0.8333373446979898,
exponential_additive,yeojohnson_no_smear,linearized_ols,8,,,,24,7.232326634432917,4.9177040993203285,52.30654854712777,0.7878976913103151,
exponential_additive,yeojohnson_smear,linearized_ols,8,,,,24,7.179382437538689,4.916098717241572,51.543532184438966,0.79099171178365,
exponential_additive,GD,nonlinear,8,False,5000.0,,24,5.203399053371881,4.3338320462403805,27.075361708631387,0.8902097942510039,
exponential_additive,GN,nonlinear,8,True,21.0,,24,5.201245025661658,4.328836344724131,27.05294981697014,0.890300674152192,
exponential_additive,BFGS,nonlinear,8,True,21.0,,24,5.201245025976644,4.328836346235906,27.05294982024678,0.8903006741389053,
exponential_additive,ZZU,zzu_hybrid,8,True,35.0,,24,5.113500213535658,4.2459154264506695,26.14788443382922,0.8939707013784455,log_smear
exponential_additive,identity,linearized_ols,9,,,,24,10.718602032056205,8.240074997533059,114.8884295215994,0.6977267623238823,
exponential_additive,log_no_smear,linearized_ols,9,,,,24,20.583933648754293,12.544465502087641,423.6983244563192,-0.11475685466898744,
exponential_additive,log_smear,linearized_ols,9,,,,24,459.284373626732,230.97875190345852,210942.13585769956,-553.9920269041089,
exponential_additive,reciprocal_no_smear,linearized_ols,9,,,,24,26.741804366109488,18.30416110800675,715.1241007552725,-0.8815025862537276,
exponential_additive,reciprocal_smear,linearized_ols,9,,,,24,26.741799696369316,18.30416217616658,715.123851000738,-0.8815019291456789,
exponential_additive,power_0.5_smear,linearized_ols,9,,,,24,9.000303973290714,6.755367094519592,81.00547161163261,0.7868733494270141,
exponential_additive,power_2_smear,linearized_ols,9,,,,24,16.48792938098246,14.720801483971291,271.8518152722647,0.2847536630742402,
exponential_additive,boxcox_no_smear,linearized_ols,9,,,,24,8.579014551483041,6.113993605816003,73.59949067455776,0.806358599990008,
exponential_additive,boxcox_smear,linearized_ols,9,,,,24,8.499623788744495,6.367267881282285,72.24360455019132,0.8099259573856917,
exponential_additive,yeojohnson_no_smear,linearized_ols,9,,,,24,9.18818920433775,6.676633601128931,84.42282085470876,0.7778822506342462,
exponential_additive,yeojohnson_smear,linearized_ols,9,,,,24,9.180983785301056,6.898906860407593,84.2904632659609,0.7782304855004414,
exponential_additive,GD,nonlinear,9,False,5000.0,,24,5.902997827797074,4.794547067285129,34.84538335497697,0.9083212566432185,
exponential_additive,GN,nonlinear,9,True,21.0,,24,5.939884248158438,4.810658480435367,35.28222488152073,0.9071719198202712,
exponential_additive,BFGS,nonlinear,9,True,18.0,,24,5.939884246979885,4.8106584801494305,35.28222486751979,0.9071719198571079,
exponential_additive,ZZU,zzu_hybrid,9,True,33.0,,24,5.955605770506154,4.83936781758532,35.4692400936862,0.9066798799002258,log_smear
michaelis_menten,identity,linearized_ols,0,,,,24,1.2518975758817432,0.9001070069912828,1.5672475404985853,0.6344609920645445,
michaelis_menten,log_no_smear,linearized_ols,0,,,,24,1.6064447283036607,1.4171890378142644,2.580664665094622,0.39809533777116557,
michaelis_menten,log_smear,linearized_ols,0,,,,24,1.73592586282971,1.5061817918091531,3.0134386012410737,0.29715674881733034,
michaelis_menten,reciprocal_no_smear,linearized_ols,0,,,,24,4.9114898207685,3.820343744165097,24.12273225951259,-4.62629667042237,
michaelis_menten,reciprocal_smear,linearized_ols,0,,,,24,89.93112253017499,26.429587310244912,8087.606799537349,-1885.3234362674023,
michaelis_menten,power_0.5_smear,linearized_ols,0,,,,24,1.3789441920809171,1.1058367203500836,1.9014870848736931,0.5565041994669901,
michaelis_menten,power_2_smear,linearized_ols,0,,,,24,1.1625429285790017,0.71479766243792,1.3515060607890417,0.6847797352277756,
michaelis_menten,boxcox_no_smear,linearized_ols,0,,,,24,1.1929744618558897,0.7293821185917008,1.4231880666403496,0.6680608898452683,
michaelis_menten,boxcox_smear,linearized_ols,0,,,,24,1.1625429285790017,0.71479766243792,1.3515060607890417,0.6847797352277756,
michaelis_menten,yeojohnson_no_smear,linearized_ols,0,,,,24,1.1924387262044107,0.7439636175357328,1.4219101157519978,0.6683589543742257,
michaelis_menten,yeojohnson_smear,linearized_ols,0,,,,24,1.1678238171750692,0.7310010337774958,1.3638124679613497,0.6819094344279516,
michaelis_menten,GD,nonlinear,0,False,5000.0,,24,2.238793106979243,2.0702205600869754,5.012194575857772,-0.16902568706897547,
michaelis_menten,GN,nonlinear,0,True,12.0,,24,0.32742112021225084,0.27590892711198717,0.1072045899610452,0.9749959987507646,
michaelis_menten,BFGS,nonlinear,0,True,14.0,,24,0.3274211197967404,0.27590892648252335,0.10720458968895141,0.9749959988142267,
michaelis_menten,ZZU,zzu_hybrid,0,True,14.0,,24,0.3280880904308984,0.2765349792508627,0.10764179508259338,0.9748940266485502,power_0.5_smear
michaelis_menten,identity,linearized_ols,1,,,,24,1.0614271736560852,0.8197530950066878,1.126627644975545,0.7191424472603029,
michaelis_menten,log_no_smear,linearized_ols,1,,,,24,1.2670825134789636,1.1415791757269023,1.6054980959641683,0.5997645999796788,
michaelis_menten,log_smear,linearized_ols,1,,,,24,1.2502716412285142,1.127915349517195,1.5631791768602428,0.6103143038744165,
michaelis_menten,reciprocal_no_smear,linearized_ols,1,,,,24,3.9643282067375725,2.5714815062926397,15.715898130735136,-2.917823877116438,
michaelis_menten,reciprocal_smear,linearized_ols,1,,,,24,62.83448803616625,22.0471581343679,3948.1728867671195,-983.2419362918334,
michaelis_menten,power_0.5_smear,linearized_ols,1,,,,24,1.0974972684012323,0.9220801607179849,1.2045002541481664,0.6997295467024153,
michaelis_menten,power_2_smear,linearized_ols,1,,,,24,1.0481632754314532,0.7288349300394548,1.098646251963192,0.7261179423129452,
michaelis_menten,boxcox_no_smear,linearized_ols,1,,,,24,1.077399253672937,0.7380100114329317,1.160789151815002,0.7106263086304554,
michaelis_menten,boxcox_smear,linearized_ols,1,,,,24,1.048163275431453,0.7288349300394547,1.0986462519631917,0.7261179423129454,
michaelis_menten,yeojohnson_no_smear,linearized_ols,1,,,,24,1.0675735985491464,0.7408615721147435,1.1397133883191737,0.7158802959473451,
michaelis_menten,yeojohnson_smear,linearized_ols,1,,,,24,1.0437822643026753,0.7351630957238006,1.0894814152728198,0.7284026489022042,
michaelis_menten,GD,nonlinear,1,False,5000.0,,24,2.7140001612270135,2.639021426289134,7.365796875140255,-0.8362230800527759,
michaelis_menten,GN,nonlinear,1,True,12.0,,24,0.25052937507337775,0.18550510378674376,0.06276496777465719,0.9843532907029289,
michaelis_menten,BFGS,nonlinear,1,True,14.0,,24,0.25052937218596066,0.185505102261089,0.0627649663278916,0.9843532910635938,
michaelis_menten,ZZU,zzu_hybrid,1,True,14.0,,24,0.2505525337089353,0.18550510226108896,0.06277657214796717,0.984350397843071,identity
michaelis_menten,identity,linearized_ols,2,,,,24,1.0610005771889015,0.8378215214028492,1.125722224795182,0.7319197539005187,
michaelis_menten,log_no_smear,linearized_ols,2,,,,24,1.4530572628918126,1.2519613648666643,2.111375409242646,0.4971956430715889,
michaelis_menten,log_smear,linearized_ols,2,,,,24,1.6289876425571974,1.3633822795075952,2.6536007396040553,0.36806973900488504,
michaelis_menten,reciprocal_no_smear,linearized_ols,2,,,,24,9.057885485959465,5.32730520594642,82.04528947675514,-18.53832029765025,
michaelis_menten,reciprocal_smear,linearized_ols,2,,,,24,36.774318093542455,20.77874294154137,1352.3504712450442,-321.04964880220126,
michaelis_menten,power_0.5_smear,linearized_ols,2,,,,24,1.182025738543009,0.993143990288693,1.3971848465781462,0.6672734629670443,
michaelis_menten,power_2_smear,linearized_ols,2,,,,24,1.0129198863940623,0.7088444378123503,1.02600669625256,0.7556660767880407,
michaelis_menten,boxcox_no_smear,linearized_ols,2,,,,24,1.0483399422501862,0.7256368722543606,1.0990166345171237,0.7382794410918028,
michaelis_menten,boxcox_smear,linearized_ols,2,,,,24,1.012919886394062,0.70884443781235,1.0260066962525594,0.7556660767880408,
michaelis_menten,yeojohnson_no_smear,linearized_ols,2,,,,24,1.040328197157072,0.734297909054049,1.0822827578000835,0.74226445772352,
michaelis_menten,yeojohnson_smear,linearized_ols,2,,,,24,1.0098394110800832,0.7192177040977645,1.0197756361705692,0.757149945617711,
michaelis_menten,GD,nonlinear,2,False,5000.0,,24,2.232080785654068,2.1253069094847596,4.982184633686081,-0.18646079227460133,
michaelis_menten,GN,nonlinear,2,True,12.0,,24,0.30067357629683455,0.2455352693782713,0.0904045994831284,0.9784709880073909,
michaelis_menten,BFGS,nonlinear,2,True,17.0,,24,0.30067357609834516,0.24553526927283467,0.09040459936376737,0.9784709880358156,
michaelis_menten,ZZU,zzu_hybrid,2,True,17.0,,24,0.30032148451505875,0.24540185482779275,0.09019299406132868,0.9785213798645493,identity
michaelis_menten,identity,linearized_ols,3,,,,24,1.149270581439413,0.8272667970308202,1.3208228693620867,0.5873292495055211,
michaelis_menten,log_no_smear,linearized_ols,3,,,,24,1.458452846284717,1.2381186307096652,2.1270847048359927,0.33542516421302015,
michaelis_menten,log_smear,linearized_ols,3,,,,24,1.4401484966607727,1.2357731977196635,2.0740276924342838,0.3520020100828851,
michaelis_menten,reciprocal_no_smear,linearized_ols,3,,,,24,2.969294442815623,2.517178921276423,8.816709488135741,-1.7546450063497114,
michaelis_menten,reciprocal_smear,linearized_ols,3,,,,24,18.883911445996798,8.78821381791428,356.6021115002489,-110.4148341872643,
michaelis_menten,power_0.5_smear,linearized_ols,3,,,,24,1.2439832129711608,0.9792565362266856,1.5474942341540523,0.5165092747806095,
michaelis_menten,power_2_smear,linearized_ols,3,,,,24,1.040912631328169,0.6385555031324733,1.0834991060585326,0.661477401982584,
michaelis_menten,boxcox_no_smear,linearized_ols,3,,,,24,1.0533665181598026,0.6272679638097632,1.1095810215801059,0.6533285094230392,
michaelis_menten,boxcox_smear,linearized_ols,3,,,,24,1.0409126313281691,0.6385555031324737,1.083499106058533,0.6614774019825839,
michaelis_menten,yeojohnson_no_smear,linearized_ols,3,,,,24,1.0593546161346654,0.6475566012135511,1.1222322027258242,0.6493758428398458,
